Episode,Reward
9629,33
9630,63
9631,23
9632,83
9633,43
9634,43
9635,13
9636,32
9637,83
9638,113
9639,13
9640,83
9641,123
9642,23
9643,243
9644,63
9645,153
9646,23
9647,93
9648,203
9649,93
9650,113
9651,72
9652,13
9653,153
9654,53
9655,53
9656,23
9657,13
9658,303
9659,13
9660,103
9661,21
9662,88
9663,203
9664,123
9665,103
9666,203
9667,73
9668,12
9669,23
9670,53
9671,13
9672,133
9673,31
9674,333
9675,73
9676,143
9677,153
9678,101
9679,63
9680,103
9681,43
9682,93
9683,13
9684,63
9685,43
9686,33
9687,433
9688,43
9689,103
9690,183
9691,93
9692,43
9693,83
9694,113
9695,143
9696,103
9697,23
9698,73
9699,23
9700,53
9701,53
9702,93
9703,151
9704,113
9705,63
9706,183
9707,33
9708,13
9709,33
9710,93
9711,63
9712,33
9713,13
9714,53
9715,15
9716,103
9717,13
9718,223
9719,83
9720,43
9721,73
9722,93
9723,43
9724,153
9725,13
9726,73
9727,32
9728,141
9729,99
9730,23
9731,104
9732,73
9733,143
9734,13
9735,53
9736,83
9737,72
9738,343
9739,33
9740,188
9741,103
9742,53
9743,53
9744,79
9745,13
9746,13
9747,13
9748,53
9749,63
9750,13
9751,83
9752,23
9753,21
9754,23
9755,13
9756,33
9757,15
9758,43
9759,83
9760,63
9761,139
9762,42
9763,13
9764,18
9765,243
9766,113
9767,13
9768,104
9769,53
9770,43
9771,43
9772,263
9773,93
9774,103
9775,23
9776,43
9777,13
9778,63
9779,263
9780,13
9781,63
9782,23
9783,62
9784,42
9785,13
9786,183
9787,93
9788,163
9789,43
9790,33
9791,193
9792,13
9793,33
9794,123
9795,143
9796,133
9797,23
9798,193
9799,373
9800,71
9801,73
9802,4
9803,93
9804,33
9805,33
9806,33
9807,243
9808,63
9809,53
9810,133
9811,123
9812,103
9813,73
9814,13
9815,93
9816,173
9817,33
9818,13
9819,23
9820,193
9821,333
9822,13
9823,13
9824,62
9825,143
9826,33
9827,153
9828,89
9829,151
9830,133
9831,63
9832,213
9833,13
9834,23
9835,173
9836,173
9837,43
9838,73
9839,183
9840,473
9841,29
9842,78
9843,33
9844,33
9845,73
9846,340
9847,33
9848,22
9849,163
9850,73
9851,103
9852,133
9853,53
9854,53
9855,93
9856,13
9857,93
9858,113
9859,23
9860,23
9861,43
9862,423
9863,123
9864,133
9865,113
9866,53
9867,123
9868,223
9869,13
9870,203
9871,103
9872,93
9873,153
9874,43
9875,33
9876,33
9877,53
9878,13
9879,13
9880,143
9881,104
9882,13
9883,93
9884,103
9885,53
9886,143
9887,83
9888,53
9889,93
9890,223
9891,13
9892,16
9893,73
9894,13
9895,63
9896,53
9897,33
9898,13
9899,28
9900,13
9901,83
9902,13
9903,33
9904,103
9905,23
9906,83
9907,83
9908,13
9909,33
9910,13
9911,43
9912,113
9913,113
9914,43
9915,13
9916,53
9917,33
9918,33
9919,35
9920,133
9921,63
9922,13
9923,123
9924,23
9925,267
9926,12
9927,31
9928,112
9929,63
9930,73
9931,93
9932,202
9933,303
9934,53
9935,43
9936,72
9937,43
9938,103
9939,73
9940,53
9941,13
9942,33
9943,223
9944,278
9945,83
9946,193
9947,133
9948,43
9949,63
9950,123
9951,103
9952,73
9953,53
9954,223
9955,48
9956,72
9957,114
9958,283
9959,93
9960,13
9961,23
9962,163
9963,63
9964,83
9965,23
9966,73
9967,83
9968,143
9969,213
9970,123
9971,73
9972,153
9973,73
9974,33
9975,128
9976,63
9977,83
9978,13
9979,53
9980,114
9981,23
9982,23
9983,13
9984,23
9985,43
9986,13
9987,33
9988,73
9989,63
9990,43
9991,223
9992,33
9993,33
9994,33
9995,92
9996,28
9997,33
9998,213
9999,173
10000,33
10001,113
10002,113
10003,33
10004,53
10005,103
10006,23
10007,43
10008,33
10009,103
10010,13
10011,13
10012,83
10013,23
10014,293
10015,133
10016,40
10017,123
10018,123
10019,393
10020,63
10021,133
10022,223
10023,103
10024,103
10025,13
10026,43
10027,83
10028,93
10029,132
10030,153
10031,43
10032,53
10033,13
10034,43
10035,13
10036,12
10037,53
10038,33
10039,13
10040,39
10041,53
10042,213
10043,123
10044,83
10045,13
10046,13
10047,23
10048,28
10049,73
10050,53
10051,63
10052,101
10053,213
10054,33
10055,103
10056,83
10057,33
10058,23
10059,63
10060,213
10061,253
10062,63
10063,123
10064,73
10065,13
10066,83
10067,33
10068,12
10069,53
10070,83
10071,33
10072,13
10073,133
10074,113
10075,23
10076,103
10077,113
10078,223
10079,23
10080,203
10081,63
10082,43
10083,13
10084,13
10085,23
10086,113
10087,128
10088,14
10089,93
10090,69
10091,23
10092,413
10093,143
10094,193
10095,203
10096,63
10097,173
10098,278
10099,33
10100,143
10101,13
10102,79
10103,23
10104,13
10105,73
10106,193
10107,23
10108,20
10109,38
10110,83
10111,92
10112,193
10113,73
10114,33
10115,113
10116,13
10117,33
10118,193
10119,173
10120,40
10121,103
10122,93
10123,13
10124,193
10125,44
10126,83
10127,43
10128,233
10129,113
10130,133
10131,103
10132,123
10133,353
10134,23
10135,253
10136,103
10137,143
10138,23
10139,133
10140,142
10141,43
10142,173
10143,33
10144,63
10145,103
10146,39
10147,133
10148,83
10149,103
10150,53
10151,93
10152,4
10153,27
10154,63
10155,163
10156,13
10157,13
10158,578
10159,33
10160,233
10161,83
10162,33
10163,63
10164,43
10165,63
10166,30
10167,133
10168,153
10169,193
10170,53
10171,23
10172,112
10173,49
10174,93
10175,21
10176,263
10177,53
10178,43
10179,43
10180,33
10181,23
10182,202
10183,33
10184,43
10185,93
10186,122
10187,187
10188,43
10189,119
10190,183
10191,43
10192,82
10193,193
10194,43
10195,9
10196,153
10197,73
10198,23
10199,73
10200,53
10201,191
10202,13
10203,23
10204,353
10205,33
10206,13
10207,173
10208,115
10209,83
10210,13
10211,13
10212,123
10213,93
10214,63
10215,512
10216,43
10217,13
10218,13
10219,19
10220,82
10221,113
10222,23
10223,343
10224,63
10225,73
10226,98
10227,42
10228,43
10229,123
10230,93
10231,114
10232,43
10233,33
10234,13
10235,143
10236,13
10237,23
10238,221
10239,33
10240,203
10241,93
10242,33
10243,22
10244,63
10245,33
10246,78
10247,13
10248,74
10249,583
10250,43
10251,92
10252,53
10253,13
10254,4
10255,83
10256,113
10257,4
10258,154
10259,323
10260,23
10261,42
10262,73
10263,13
10264,143
10265,13
10266,23
10267,143
10268,123
10269,53
10270,33
10271,23
10272,43
10273,133
10274,293
10275,163
10276,23
10277,43
10278,83
10279,53
10280,99
10281,53
10282,133
10283,92
10284,13
10285,33
10286,133
10287,83
10288,34
10289,23
10290,133
10291,213
10292,13
10293,13
10294,103
10295,43
10296,23
10297,23
10298,43
10299,22
10300,122
10301,33
10302,83
10303,62
10304,133
10305,33
10306,63
10307,84
10308,12
10309,13
10310,53
10311,23
10312,53
10313,73
10314,33
10315,43
10316,23
10317,43
10318,73
10319,23
10320,73
10321,303
10322,123
10323,33
10324,123
10325,113
10326,83
10327,53
10328,103
10329,43
10330,72
10331,253
10332,123
10333,43
10334,183
10335,83
10336,113
10337,13
10338,253
10339,13
10340,123
10341,53
10342,13
10343,53
10344,33
10345,13
10346,53
10347,53
10348,4
10349,53
10350,53
10351,33
10352,93
10353,13
10354,93
10355,125
10356,51
10357,173
10358,53
10359,113
10360,13
10361,193
10362,23
10363,13
10364,63
10365,63
10366,413
10367,233
10368,22
10369,203
10370,163
10371,63
10372,133
10373,72
10374,63
10375,53
10376,53
10377,113
10378,43
10379,103
10380,33
10381,43
10382,63
10383,53
10384,53
10385,23
10386,123
10387,33
10388,163
10389,33
10390,33
10391,93
10392,33
10393,101
10394,13
10395,233
10396,23
10397,13
10398,33
10399,65
10400,23
10401,223
10402,93
10403,33
10404,77
10405,13
10406,123
10407,333
10408,82
10409,13
10410,13
10411,4
10412,33
10413,53
10414,43
10415,53
10416,13
10417,43
10418,71
10419,13
10420,203
10421,33
10422,53
10423,43
10424,83
10425,43
10426,23
10427,103
10428,63
10429,223
10430,203
10431,102
10432,13
10433,12
10434,33
10435,83
10436,73
10437,123
10438,113
10439,162
10440,73
10441,53
10442,103
10443,92
10444,43
10445,53
10446,63
10447,63
10448,223
10449,243
10450,33
10451,183
10452,223
10453,63
10454,43
10455,13
10456,283
10457,23
10458,23
10459,163
10460,83
10461,203
10462,13
10463,103
10464,116
10465,13
10466,63
10467,163
10468,203
10469,23
10470,13
10471,32
10472,42
10473,123
10474,23
10475,163
10476,343
10477,13
10478,33
10479,73
10480,13
10481,33
10482,93
10483,103
10484,13
10485,173
10486,183
10487,193
10488,73
10489,23
10490,13
10491,33
10492,153
10493,23
10494,83
10495,133
10496,173
10497,43
10498,13
10499,23
10500,63
10501,13
10502,23
10503,193
10504,223
10505,53
10506,93
10507,33
10508,163
10509,33
10510,113
10511,43
10512,73
10513,73
10514,12
10515,83
10516,60
10517,153
10518,53
10519,53
10520,253
10521,152
10522,33
10523,23
10524,13
10525,33
10526,32
10527,63
10528,43
10529,225
10530,33
10531,4
10532,103
10533,116
10534,113
10535,153
10536,23
10537,113
10538,393
10539,103
10540,113
10541,263
10542,73
10543,293
10544,43
10545,44
10546,63
10547,123
10548,33
10549,43
10550,4
10551,83
10552,113
10553,43
10554,123
10555,63
10556,4
10557,13
10558,23
10559,293
10560,53
10561,33
10562,83
10563,43
10564,43
10565,163
10566,53
10567,63
10568,4
10569,53
10570,64
10571,53
10572,43
10573,262
10574,11
10575,34
10576,30
10577,63
10578,73
10579,33
10580,83
10581,73
10582,232
10583,33
10584,83
10585,63
10586,93
10587,153
10588,92
10589,13
10590,32
10591,88
10592,93
10593,13
10594,122
10595,43
10596,123
10597,183
10598,12
10599,323
10600,83
10601,43
10602,123
10603,373
10604,223
10605,13
10606,123
10607,103
10608,243
10609,73
10610,53
10611,123
10612,33
10613,13
10614,53
10615,93
10616,133
10617,22
10618,133
10619,53
10620,33
10621,23
10622,70
10623,21
10624,43
10625,43
10626,13
10627,63
10628,223
10629,133
10630,13
10631,42
10632,23
10633,92
10634,43
10635,33
10636,61
10637,143
10638,63
10639,33
10640,43
10641,53
10642,13
10643,113
10644,232
10645,23
10646,203
10647,173
10648,13
10649,13
10650,133
10651,33
10652,91
10653,354
10654,33
10655,173
10656,30
10657,193
10658,93
10659,53
10660,243
10661,101
10662,83
10663,162
10664,12
10665,23
10666,42
10667,133
10668,163
10669,23
10670,65
10671,13
10672,13
10673,193
10674,63
10675,153
10676,133
10677,83
10678,163
10679,143
10680,48
10681,63
10682,13
10683,43
10684,13
10685,23
10686,13
10687,63
10688,13
10689,93
10690,43
10691,13
10692,23
10693,83
10694,43
10695,73
10696,73
10697,273
10698,57
10699,143
10700,262
10701,72
10702,93
10703,213
10704,23
10705,123
10706,23
10707,83
10708,23
10709,13
10710,33
10711,203
10712,133
10713,23
10714,380
10715,43
10716,33
10717,93
10718,125
10719,33
10720,18
10721,83
10722,63
10723,43
10724,123
10725,4
10726,123
10727,80
10728,193
10729,93
10730,53
10731,13
10732,183
10733,13
10734,73
10735,113
10736,83
10737,13
10738,13
10739,53
10740,203
10741,22
10742,63
10743,193
10744,73
10745,13
10746,23
10747,113
10748,23
10749,13
10750,53
10751,13
10752,53
10753,13
10754,163
10755,53
10756,33
10757,103
10758,4
10759,23
10760,233
10761,63
10762,73
10763,183
10764,4
10765,193
10766,43
10767,133
10768,204
10769,113
10770,133
10771,33
10772,93
10773,113
10774,43
10775,73
10776,43
10777,113
10778,72
10779,38
10780,13
10781,63
10782,251
10783,258
10784,83
10785,33
10786,13
10787,113
10788,177
10789,239
10790,200
10791,203
10792,113
10793,113
10794,130
10795,73
10796,63
10797,113
10798,23
10799,73
10800,43
10801,83
10802,13
10803,63
10804,13
10805,73
10806,23
10807,63
10808,63
10809,53
10810,43
10811,147
10812,112
10813,83
10814,143
10815,33
10816,123
10817,13
10818,22
10819,143
10820,13
10821,53
10822,213
10823,63
10824,63
10825,23
10826,63
10827,143
10828,113
10829,43
10830,213
10831,33
10832,173
10833,22
10834,43
10835,73
10836,152
10837,13
10838,53
10839,73
10840,73
10841,13
10842,53
10843,123
10844,39
10845,18
10846,53
10847,13
10848,173
10849,33
10850,233
10851,73
10852,53
10853,103
10854,103
10855,13
10856,313
10857,13
10858,23
10859,313
10860,23
10861,43
10862,93
10863,53
10864,22
10865,13
10866,33
10867,133
10868,73
10869,193
10870,13
10871,12
10872,92
10873,53
10874,113
10875,72
10876,33
10877,9
10878,93
10879,72
10880,23
10881,123
10882,83
10883,143
10884,323
10885,113
10886,173
10887,33
10888,73
10889,263
10890,63
10891,33
10892,263
10893,113
10894,49
10895,103
10896,4
10897,63
10898,133
10899,323
10900,101
10901,123
10902,13
10903,113
10904,13
10905,13
10906,23
10907,93
10908,183
10909,113
10910,58
10911,283
10912,93
10913,72
10914,93
10915,213
10916,63
10917,193
10918,115
10919,228
10920,123
10921,123
10922,13
10923,13
10924,113
10925,48
10926,13
10927,33
10928,73
10929,30
10930,13
10931,203
10932,13
10933,63
10934,53
10935,33
10936,113
10937,13
10938,133
10939,63
10940,73
10941,92
10942,23
10943,103
10944,13
10945,120
10946,43
10947,23
10948,203
10949,33
10950,13
10951,73
10952,13
10953,63
10954,23
10955,61
10956,163
10957,23
10958,43
10959,163
10960,13
10961,33
10962,23
10963,23
10964,13
10965,53
10966,103
10967,52
10968,33
10969,40
10970,143
10971,23
10972,113
10973,42
10974,23
10975,42
10976,23
10977,9
10978,183
10979,153
10980,33
10981,13
10982,113
10983,4
10984,33
10985,23
10986,93
10987,38
10988,33
10989,103
10990,273
10991,143
10992,43
10993,23
10994,23
10995,29
10996,333
10997,73
10998,22
10999,133
11000,243
11001,13
11002,63
11003,13
11004,13
11005,19
11006,43
11007,73
11008,13
11009,223
11010,63
11011,13
11012,183
11013,63
11014,143
11015,85
11016,4
11017,32
11018,53
11019,33
11020,33
11021,33
11022,83
11023,83
11024,33
11025,64
11026,203
11027,33
11028,133
11029,43
11030,83
11031,103
11032,240
11033,103
11034,283
11035,43
11036,23
11037,13
11038,153
11039,23
11040,83
11041,93
11042,113
11043,53
11044,53
11045,33
11046,4
11047,63
11048,83
11049,43
11050,312
11051,28
11052,33
11053,183
11054,93
11055,53
11056,13
11057,73
11058,53
11059,93
11060,13
11061,103
11062,63
11063,263
11064,13
11065,43
11066,22
11067,13
11068,203
11069,53
11070,32
11071,203
11072,33
11073,63
11074,223
11075,103
11076,233
11077,73
11078,53
11079,43
11080,213
11081,33
11082,33
11083,233
11084,23
11085,133
11086,113
11087,13
11088,53
11089,33
11090,103
11091,23
11092,32
11093,69
11094,13
11095,93
11096,53
11097,693
11098,13
11099,223
11100,163
11101,22
11102,93
11103,12
11104,42
11105,39
11106,23
11107,123
11108,163
11109,163
11110,100
11111,113
11112,53
11113,13
11114,32
11115,103
11116,103
11117,133
11118,13
11119,23
11120,53
11121,23
11122,13
11123,111
11124,153
11125,32
11126,113
11127,33
11128,4
11129,73
11130,33
11131,33
11132,32
11133,42
11134,150
11135,43
11136,53
11137,383
11138,133
11139,32
11140,73
11141,21
11142,103
11143,113
11144,33
11145,103
11146,13
11147,13
11148,343
11149,113
11150,12
11151,33
11152,83
11153,47
11154,63
11155,43
11156,33
11157,33
11158,183
11159,58
11160,63
11161,33
11162,159
11163,143
11164,443
11165,4
11166,33
11167,53
11168,93
11169,13
11170,13
11171,33
11172,173
11173,23
11174,103
11175,113
11176,13
11177,43
11178,63
11179,23
11180,22
11181,53
11182,113
11183,133
11184,123
11185,33
11186,83
11187,233
11188,143
11189,13
11190,73
11191,142
11192,293
11193,183
11194,53
11195,103
11196,13
11197,43
11198,293
11199,63
11200,23
11201,73
11202,82
11203,53
11204,23
11205,23
11206,43
11207,13
11208,73
11209,143
11210,173
11211,143
11212,162
11213,93
11214,93
11215,73
11216,143
11217,233
11218,33
11219,33
11220,183
11221,33
11222,73
11223,33
11224,4
11225,23
11226,193
11227,23
11228,163
11229,103
11230,23
11231,33
11232,293
11233,13
11234,13
11235,13
11236,193
11237,18
11238,13
11239,33
11240,71
11241,33
11242,189
11243,173
11244,163
11245,13
11246,42
11247,83
11248,63
11249,69
11250,133
11251,33
11252,63
11253,63
11254,213
11255,52
11256,73
11257,163
11258,159
11259,32
11260,162
11261,183
11262,83
11263,83
11264,63
11265,203
11266,13
11267,143
11268,63
11269,183
11270,53
11271,23
11272,133
11273,113
11274,43
11275,43
11276,113
11277,353
11278,33
11279,40
11280,13
11281,93
11282,33
11283,113
11284,53
11285,53
11286,33
11287,33
11288,83
11289,33
11290,39
11291,13
11292,33
11293,33
11294,13
11295,22
11296,215
11297,4
11298,83
11299,78
11300,23
11301,113
11302,12
11303,103
11304,73
11305,193
11306,113
11307,313
11308,143
11309,13
11310,93
11311,63
11312,43
11313,53
11314,73
11315,53
11316,43
11317,43
11318,73
11319,183
11320,53
11321,243
11322,23
11323,143
11324,53
11325,112
11326,143
11327,43
11328,263
11329,68
11330,63
11331,22
11332,23
11333,123
11334,73
11335,142
11336,263
11337,213
11338,63
11339,73
11340,33
11341,12
11342,53
11343,283
11344,43
11345,243
11346,73
11347,4
11348,223
11349,303
11350,133
11351,43
11352,73
11353,91
11354,133
11355,113
11356,93
11357,233
11358,53
11359,223
11360,53
11361,69
11362,168
11363,113
11364,33
11365,23
11366,63
11367,53
11368,123
11369,42
11370,33
11371,103
11372,13
11373,103
11374,13
11375,33
11376,63
11377,103
11378,89
11379,153
11380,203
11381,53
11382,52
11383,63
11384,63
11385,32
11386,83
11387,13
11388,223
11389,28
11390,43
11391,13
11392,33
11393,153
11394,103
11395,123
11396,22
11397,22
11398,113
11399,20
11400,173
11401,43
11402,21
11403,123
11404,93
11405,40
11406,93
11407,123
11408,63
11409,73
11410,93
11411,23
11412,43
11413,13
11414,13
11415,93
11416,73
11417,188
11418,133
11419,63
11420,153
11421,93
11422,123
11423,23
11424,23
11425,63
11426,13
11427,103
11428,33
11429,13
11430,13
11431,13
11432,131
11433,133
11434,63
11435,173
11436,13
11437,190
11438,33
11439,33
11440,23
11441,42
11442,143
11443,63
11444,113
11445,23
11446,13
11447,83
11448,73
11449,103
11450,93
11451,53
11452,53
11453,133
11454,13
11455,13
11456,163
11457,33
11458,53
11459,223
11460,173
11461,13
11462,123
11463,63
11464,43
11465,33
11466,33
11467,71
11468,13
11469,123
11470,83
11471,20
11472,33
11473,33
11474,13
11475,138
11476,58
11477,163
11478,39
11479,83
11480,43
11481,68
11482,53
11483,49
11484,53
11485,83
11486,13
11487,72
11488,33
11489,223
11490,23
11491,83
11492,53
11493,23
11494,47
11495,23
11496,263
11497,43
11498,13
11499,49
11500,43
11501,53
11502,202
11503,13
11504,23
11505,13
11506,33
11507,77
11508,93
11509,4
11510,33
11511,193
11512,38
11513,13
11514,153
11515,63
11516,43
11517,33
11518,28
11519,33
11520,13
11521,53
11522,43
11523,83
11524,13
11525,83
11526,53
11527,72
11528,73
11529,73
11530,23
11531,223
11532,93
11533,23
11534,13
11535,43
11536,19
11537,53
11538,73
11539,153
11540,73
11541,83
11542,113
11543,13
11544,13
11545,113
11546,200
11547,113
11548,123
11549,48
11550,13
11551,153
11552,123
11553,313
11554,33
11555,13
11556,13
11557,83
11558,23
11559,4
11560,73
11561,33
11562,33
11563,103
11564,13
11565,22
11566,33
11567,43
11568,43
11569,23
11570,23
11571,53
11572,43
11573,73
11574,63
11575,13
11576,13
11577,13
11578,193
11579,13
11580,43
11581,83
11582,33
11583,23
11584,53
11585,63
11586,28
11587,23
11588,133
11589,128
11590,13
11591,63
11592,163
11593,113
11594,23
11595,63
11596,102
11597,13
11598,71
11599,53
11600,22
11601,193
11602,43
11603,133
11604,43
11605,53
11606,13
11607,30
11608,33
11609,93
11610,23
11611,53
11612,103
11613,180
11614,73
11615,13
11616,43
11617,93
11618,33
11619,13
11620,33
11621,13
11622,23
11623,42
11624,53
11625,133
11626,43
11627,43
11628,173
11629,123
11630,113
11631,403
11632,93
11633,13
11634,33
11635,73
11636,29
11637,163
11638,73
11639,103
11640,73
11641,212
11642,213
11643,172
11644,33
11645,145
11646,13
11647,43
11648,73
11649,78
11650,133
11651,63
11652,53
11653,133
11654,83
11655,122
11656,33
11657,33
11658,43
11659,23
11660,73
11661,43
11662,83
11663,13
11664,43
11665,23
11666,332
11667,23
11668,133
11669,13
11670,143
11671,102
11672,52
11673,33
11674,13
11675,163
11676,15
11677,13
11678,12
11679,43
11680,33
11681,153
11682,93
11683,43
11684,13
11685,13
11686,93
11687,83
11688,43
11689,33
11690,353
11691,92
11692,4
11693,103
11694,83
11695,73
11696,103
11697,73
11698,113
11699,170
11700,23
11701,13
11702,143
11703,113
11704,43
11705,113
11706,13
11707,43
11708,73
11709,163
11710,33
11711,53
11712,23
11713,53
11714,53
11715,173
11716,93
11717,62
11718,42
11719,33
11720,83
11721,53
11722,183
11723,103
11724,53
11725,28
11726,143
11727,42
11728,112
11729,183
11730,13
11731,13
11732,213
11733,43
11734,93
11735,53
11736,73
11737,23
11738,42
11739,123
11740,33
11741,13
11742,233
11743,193
11744,123
11745,103
11746,73
11747,63
11748,53
11749,13
11750,23
11751,63
11752,73
11753,43
11754,43
11755,53
11756,213
11757,53
11758,82
11759,153
11760,113
11761,73
11762,243
11763,23
11764,58
11765,53
11766,33
11767,43
11768,173
11769,53
11770,63
11771,163
11772,22
11773,83
11774,163
11775,73
11776,72
11777,271
11778,13
11779,23
11780,38
11781,21
11782,13
11783,13
11784,113
11785,43
11786,193
11787,83
11788,63
11789,93
11790,53
11791,33
11792,83
11793,13
11794,103
11795,173
11796,13
11797,213
11798,53
11799,13
11800,233
11801,43
11802,123
11803,83
11804,73
11805,83
11806,88
11807,43
11808,33
11809,23
11810,13
11811,83
11812,153
11813,4
11814,23
11815,103
11816,42
11817,33
11818,13
11819,83
11820,83
11821,33
11822,75
11823,88
11824,43
11825,173
11826,10
11827,22
11828,43
11829,33
11830,63
11831,23
11832,43
11833,13
11834,23
11835,65
11836,183
11837,63
11838,33
11839,35
11840,173
11841,33
11842,43
11843,203
11844,43
11845,53
11846,103
11847,113
11848,13
11849,53
11850,43
11851,62
11852,13
11853,73
11854,63
11855,4
11856,152
11857,53
11858,122
11859,23
11860,33
11861,33
11862,513
11863,113
11864,113
11865,43
11866,143
11867,33
11868,173
11869,13
11870,23
11871,123
11872,183
11873,23
11874,143
11875,200
11876,63
11877,83
11878,13
11879,193
11880,22
11881,123
11882,73
11883,13
11884,83
11885,213
11886,33
11887,12
11888,53
11889,172
11890,13
11891,53
11892,73
11893,13
11894,73
11895,133
11896,193
11897,43
11898,59
11899,143
11900,103
11901,13
11902,243
11903,52
11904,123
11905,183
11906,23
11907,13
11908,20
11909,153
11910,12
11911,53
11912,103
11913,53
11914,33
11915,52
11916,283
11917,153
11918,23
11919,73
11920,23
11921,53
11922,43
11923,125
11924,23
11925,73
11926,13
11927,33
11928,63
11929,50
11930,23
11931,13
11932,93
11933,28
11934,73
11935,43
11936,193
11937,83
11938,33
11939,33
11940,203
11941,22
11942,113
11943,53
11944,223
11945,73
11946,123
11947,22
11948,33
11949,93
11950,22
11951,33
11952,13
11953,23
11954,223
11955,133
11956,103
11957,33
11958,113
11959,63
11960,123
11961,163
11962,13
11963,14
11964,153
11965,4
11966,43
11967,43
11968,53
11969,33
11970,93
11971,13
11972,53
11973,13
11974,243
11975,39
11976,93
11977,32
11978,33
11979,13
11980,383
11981,123
11982,232
11983,73
11984,163
11985,93
11986,13
11987,133
11988,153
11989,102
11990,33
11991,23
11992,13
11993,23
11994,43
11995,13
11996,203
11997,43
11998,33
11999,83
12000,63
12001,283
12002,13
12003,11
12004,53
12005,113
12006,73
12007,83
12008,72
12009,42
12010,83
12011,143
12012,13
12013,93
12014,143
12015,98
12016,123
12017,343
