Episode,Reward
2996,13
2997,13
2998,16
2999,13
3000,13
3001,13
3002,13
3003,18
3004,23
3005,9
3006,13
3007,13
3008,13
3009,10
3010,13
3011,12
3012,13
3013,13
3014,13
3015,15
3016,8
3017,13
3018,13
3019,20
3020,23
3021,13
3022,4
3023,9
3024,15
3025,9
3026,4
3027,13
3028,13
3029,13
3030,23
3031,24
3032,14
3033,30
3034,13
3035,23
3036,10
3037,20
3038,13
3039,13
3040,13
3041,13
3042,15
3043,15
3044,15
3045,13
3046,16
3047,6
3048,13
3049,13
3050,10
3051,25
3052,23
3053,13
3054,13
3055,4
3056,23
3057,13
3058,13
3059,12
3060,8
3061,13
3062,13
3063,13
3064,13
3065,13
3066,10
3067,14
3068,13
3069,13
3070,15
3071,5
3072,13
3073,13
3074,13
3075,18
3076,9
3077,16
3078,23
3079,13
3080,12
3081,13
3082,8
3083,13
3084,13
3085,13
3086,16
3087,13
3088,20
3089,11
3090,13
3091,22
3092,11
3093,12
3094,11
3095,7
3096,13
3097,12
3098,13
3099,13
3100,20
3101,13
3102,13
3103,23
3104,33
3105,13
3106,8
3107,13
3108,18
3109,23
3110,10
3111,13
3112,13
3113,13
3114,11
3115,13
3116,13
3117,12
3118,18
3119,9
3120,7
3121,13
3122,13
3123,13
3124,23
3125,19
3126,13
3127,13
3128,23
3129,17
3130,13
3131,4
3132,13
3133,21
3134,14
3135,23
3136,13
3137,13
3138,13
3139,23
3140,11
3141,23
3142,13
3143,13
3144,16
3145,16
3146,9
3147,13
3148,13
3149,13
3150,6
3151,13
3152,13
3153,13
3154,13
3155,13
3156,6
3157,13
3158,15
3159,4
3160,20
3161,29
3162,23
3163,13
3164,23
3165,10
3166,33
3167,13
3168,29
3169,13
3170,13
3171,13
3172,21
3173,28
3174,18
3175,13
3176,17
3177,13
3178,23
3179,12
3180,12
3181,20
3182,22
3183,13
3184,13
3185,13
3186,33
3187,23
3188,40
3189,13
3190,13
3191,13
3192,33
3193,13
3194,13
3195,13
3196,12
3197,7
3198,23
3199,15
3200,18
3201,12
3202,6
3203,16
3204,15
3205,28
3206,13
3207,13
3208,23
3209,13
3210,4
3211,12
3212,4
3213,13
3214,19
3215,9
3216,23
3217,37
3218,20
3219,15
3220,13
3221,23
3222,33
3223,13
3224,16
3225,13
3226,13
3227,13
3228,32
3229,13
3230,13
3231,10
3232,21
3233,23
3234,20
3235,17
3236,13
3237,9
3238,24
3239,23
3240,13
3241,13
3242,13
3243,13
3244,17
3245,13
3246,13
3247,13
3248,15
3249,13
3250,13
3251,15
3252,23
3253,12
3254,13
3255,13
3256,5
3257,13
3258,13
3259,13
3260,18
3261,27
3262,7
3263,23
3264,13
3265,20
3266,13
3267,18
3268,13
3269,13
3270,13
3271,23
3272,15
3273,23
3274,18
3275,13
3276,12
3277,9
3278,13
3279,9
3280,26
3281,9
3282,6
3283,13
3284,20
3285,13
3286,19
3287,13
3288,13
3289,18
3290,13
3291,13
3292,13
3293,23
3294,4
3295,13
3296,16
3297,18
3298,14
3299,13
3300,13
3301,13
3302,13
3303,4
3304,23
3305,13
3306,23
3307,16
3308,13
3309,5
3310,12
3311,13
3312,13
3313,7
3314,13
3315,4
3316,6
3317,8
3318,19
3319,13
3320,13
3321,23
3322,13
3323,6
3324,33
3325,28
3326,29
3327,13
3328,6
3329,13
3330,13
3331,13
3332,13
3333,20
3334,13
3335,6
3336,13
3337,9
3338,23
3339,13
3340,8
3341,13
3342,11
3343,13
3344,13
3345,7
3346,13
3347,28
3348,13
3349,13
3350,20
3351,6
3352,23
3353,7
3354,23
3355,13
3356,13
3357,23
3358,6
3359,8
3360,17
3361,13
3362,14
3363,13
3364,13
3365,13
3366,33
3367,13
3368,13
3369,20
3370,20
3371,13
3372,13
3373,13
3374,31
3375,13
3376,13
3377,12
3378,14
3379,26
3380,6
3381,6
3382,13
3383,13
3384,13
3385,13
3386,8
3387,13
3388,17
3389,13
3390,13
3391,13
3392,13
3393,13
3394,13
3395,33
3396,13
3397,13
3398,19
3399,13
3400,17
3401,15
3402,13
3403,20
3404,13
3405,15
3406,13
3407,13
3408,11
3409,13
3410,13
3411,16
3412,21
3413,12
3414,15
3415,13
3416,7
3417,13
3418,13
3419,23
3420,16
3421,10
3422,19
3423,13
3424,20
3425,12
3426,13
3427,13
3428,13
3429,13
3430,13
3431,13
3432,12
3433,23
3434,13
3435,13
3436,23
3437,13
3438,30
3439,8
3440,13
3441,13
3442,15
3443,13
3444,13
3445,13
3446,7
3447,12
3448,13
3449,13
3450,23
3451,13
3452,23
3453,16
3454,4
3455,27
3456,9
3457,23
3458,19
3459,13
3460,13
3461,6
3462,13
3463,13
3464,20
3465,13
3466,13
3467,13
3468,23
3469,19
3470,18
3471,13
3472,13
3473,23
3474,13
3475,16
3476,13
3477,13
3478,6
3479,13
3480,13
3481,18
3482,13
3483,13
3484,13
3485,16
3486,23
3487,14
3488,13
3489,33
3490,20
3491,30
3492,21
3493,10
3494,23
3495,13
3496,13
3497,7
3498,13
3499,13
3500,23
3501,8
3502,14
3503,13
3504,13
3505,13
3506,8
3507,13
3508,13
3509,23
3510,13
3511,23
3512,4
3513,13
3514,20
3515,13
3516,13
3517,13
3518,16
3519,13
3520,23
3521,13
3522,13
3523,13
3524,13
3525,13
3526,17
3527,14
3528,15
3529,23
3530,17
3531,13
3532,23
3533,13
3534,7
3535,13
3536,13
3537,9
3538,13
3539,17
3540,17
3541,33
3542,13
3543,16
3544,6
3545,13
3546,13
3547,9
3548,13
3549,13
3550,13
3551,12
3552,18
3553,13
3554,11
3555,4
3556,11
3557,13
3558,22
3559,12
3560,8
3561,6
3562,12
3563,9
3564,23
3565,23
3566,33
3567,13
3568,23
3569,13
3570,12
3571,12
3572,13
3573,18
3574,13
3575,13
3576,23
3577,13
3578,13
3579,22
3580,13
3581,10
3582,13
3583,13
3584,4
3585,13
3586,13
3587,19
3588,13
3589,19
3590,13
3591,23
3592,20
3593,13
3594,12
3595,12
3596,13
3597,6
3598,13
3599,13
3600,13
3601,18
3602,12
3603,13
3604,13
3605,23
3606,23
3607,13
3608,13
3609,19
3610,13
3611,4
3612,15
3613,8
3614,13
3615,13
3616,13
3617,23
3618,14
3619,12
3620,13
3621,17
3622,13
3623,19
3624,13
3625,13
3626,13
3627,13
3628,19
3629,34
3630,13
3631,23
3632,13
3633,17
3634,13
3635,6
3636,16
3637,13
3638,13
3639,17
3640,13
3641,20
3642,13
3643,11
3644,23
3645,13
3646,13
3647,13
3648,15
3649,13
3650,13
3651,13
3652,23
3653,20
3654,13
3655,13
3656,14
3657,13
3658,14
3659,13
3660,13
3661,11
3662,13
3663,13
3664,13
3665,9
3666,22
3667,8
3668,13
3669,13
3670,13
3671,13
3672,23
3673,23
3674,13
3675,13
3676,23
3677,9
3678,19
3679,21
3680,21
3681,9
3682,13
3683,28
3684,15
3685,13
3686,13
3687,23
3688,13
3689,22
3690,33
3691,13
3692,20
3693,13
3694,13
3695,13
3696,23
3697,13
3698,13
3699,12
3700,13
3701,13
3702,20
3703,20
3704,13
3705,13
3706,13
3707,13
3708,13
3709,13
3710,13
3711,17
3712,13
3713,23
3714,20
3715,13
3716,10
3717,12
3718,15
3719,13
3720,13
3721,13
3722,10
3723,4
3724,7
3725,13
3726,23
3727,33
3728,13
3729,13
3730,18
3731,13
3732,18
3733,13
3734,21
3735,31
3736,18
3737,13
3738,13
3739,11
3740,8
3741,23
3742,15
3743,23
3744,14
3745,25
3746,13
3747,13
3748,17
3749,18
3750,13
3751,20
3752,11
3753,33
3754,21
3755,32
3756,4
3757,23
3758,13
3759,19
3760,13
3761,10
3762,12
3763,13
3764,23
3765,13
3766,13
3767,14
3768,13
3769,20
3770,23
3771,9
3772,13
3773,30
3774,12
3775,6
3776,20
3777,13
3778,18
3779,20
3780,17
3781,13
3782,22
3783,13
3784,13
3785,12
3786,23
3787,13
3788,13
3789,14
3790,9
3791,13
3792,13
3793,13
3794,23
3795,13
3796,10
3797,13
3798,13
3799,10
3800,13
3801,13
3802,22
3803,13
3804,13
3805,13
3806,7
3807,6
3808,13
3809,15
3810,6
3811,8
3812,13
3813,14
3814,6
3815,13
3816,21
3817,16
3818,13
3819,13
3820,13
3821,6
3822,13
3823,13
3824,13
3825,25
3826,30
3827,13
3828,13
3829,23
3830,23
3831,19
3832,20
3833,17
3834,22
3835,13
3836,13
3837,23
3838,22
3839,17
3840,23
3841,13
3842,13
3843,4
3844,33
3845,33
3846,10
3847,13
3848,28
3849,13
3850,10
3851,13
3852,12
3853,13
3854,13
3855,13
3856,14
3857,13
3858,12
3859,27
3860,23
3861,13
3862,13
3863,13
3864,15
3865,17
3866,13
3867,23
3868,30
3869,23
3870,13
3871,6
3872,9
3873,13
3874,13
3875,10
3876,13
3877,13
3878,11
3879,7
3880,21
3881,23
3882,33
3883,12
3884,13
3885,23
3886,10
3887,23
3888,13
3889,13
3890,21
3891,10
3892,16
3893,13
3894,23
3895,13
3896,23
3897,13
3898,13
3899,13
3900,15
3901,13
3902,23
3903,22
3904,14
3905,4
3906,12
3907,11
3908,19
3909,33
3910,13
3911,13
3912,16
3913,23
3914,13
3915,12
3916,10
3917,12
3918,23
3919,23
3920,12
3921,20
3922,12
3923,23
3924,13
3925,13
3926,18
3927,14
3928,14
3929,4
3930,4
3931,16
3932,13
3933,13
3934,4
3935,23
3936,13
3937,33
3938,22
3939,9
3940,13
3941,13
3942,24
3943,13
3944,13
3945,17
3946,13
3947,14
3948,30
3949,29
3950,14
3951,18
3952,10
3953,13
3954,14
3955,13
3956,25
3957,13
3958,13
3959,24
3960,13
3961,23
3962,16
3963,18
3964,13
3965,15
3966,18
3967,31
3968,13
3969,13
3970,13
3971,11
3972,23
3973,28
3974,15
3975,13
3976,28
3977,13
3978,13
3979,25
3980,13
3981,13
3982,13
3983,8
3984,13
3985,13
3986,19
3987,23
3988,13
3989,13
3990,30
3991,13
3992,18
3993,7
3994,13
3995,22
3996,7
3997,16
3998,13
3999,13
4000,19
4001,13
4002,13
4003,20
4004,13
4005,13
4006,33
4007,19
4008,11
4009,13
4010,13
4011,13
4012,6
4013,13
4014,18
4015,7
4016,33
4017,13
4018,13
4019,17
4020,13
4021,13
4022,37
4023,13
4024,23
4025,13
4026,21
4027,13
4028,30
4029,13
4030,13
4031,13
4032,13
4033,13
4034,28
4035,20
4036,13
4037,12
4038,23
4039,13
4040,10
4041,13
4042,19
4043,20
4044,23
4045,23
4046,13
4047,23
4048,20
4049,20
4050,13
4051,13
4052,10
4053,4
4054,13
4055,12
4056,13
4057,13
4058,13
4059,22
4060,33
4061,13
4062,6
4063,9
4064,17
4065,13
4066,11
4067,7
4068,13
4069,13
4070,15
4071,13
4072,13
4073,13
4074,13
4075,8
4076,13
4077,4
4078,13
4079,13
4080,13
4081,13
4082,17
4083,12
4084,7
4085,18
4086,13
4087,13
4088,23
4089,12
4090,25
4091,23
4092,13
4093,15
4094,13
4095,13
4096,13
4097,13
4098,15
4099,23
4100,23
4101,10
4102,13
4103,23
4104,33
4105,13
4106,13
4107,13
4108,12
4109,13
4110,13
4111,23
4112,23
4113,17
4114,13
4115,29
4116,10
4117,14
4118,13
4119,18
4120,23
4121,23
4122,16
4123,18
4124,13
4125,11
4126,13
4127,10
4128,23
4129,13
4130,13
4131,4
4132,24
4133,18
4134,16
4135,21
4136,9
4137,13
4138,13
4139,20
4140,16
4141,20
4142,11
4143,13
4144,12
4145,6
4146,15
4147,12
4148,13
4149,20
4150,23
4151,12
4152,12
4153,19
4154,10
4155,4
4156,13
4157,16
4158,13
4159,19
4160,21
4161,13
4162,31
4163,22
4164,13
4165,20
4166,13
4167,13
4168,16
4169,12
4170,6
4171,33
4172,13
4173,14
4174,13
4175,6
4176,13
4177,29
4178,13
4179,27
4180,23
4181,16
4182,13
4183,16
4184,13
4185,10
4186,10
4187,14
4188,13
4189,6
4190,4
4191,13
4192,13
4193,13
4194,13
4195,13
4196,23
4197,13
4198,13
4199,13
4200,13
4201,13
4202,43
4203,19
4204,13
4205,7
4206,23
4207,13
4208,13
4209,19
4210,13
4211,13
4212,13
4213,13
4214,13
4215,20
4216,11
4217,12
4218,16
4219,13
4220,17
4221,12
4222,21
4223,10
4224,4
4225,14
4226,13
4227,13
4228,20
4229,16
4230,6
4231,13
4232,13
4233,13
4234,4
4235,13
4236,13
4237,18
4238,23
4239,15
4240,23
4241,21
4242,13
4243,13
4244,24
4245,13
4246,13
4247,9
4248,13
4249,22
4250,24
4251,13
4252,13
4253,17
4254,13
4255,7
4256,21
4257,13
4258,20
4259,13
4260,21
4261,6
4262,23
4263,26
4264,12
4265,13
4266,6
4267,13
4268,13
4269,15
4270,52
4271,13
4272,23
4273,33
4274,12
4275,20
4276,4
4277,13
4278,10
4279,15
4280,12
4281,17
4282,17
4283,13
4284,9
4285,16
4286,15
4287,13
4288,13
4289,19
4290,13
4291,10
4292,13
4293,8
4294,12
4295,12
4296,13
4297,16
4298,13
4299,33
4300,13
4301,6
4302,26
4303,23
4304,13
4305,23
4306,12
4307,13
4308,16
4309,13
4310,13
4311,22
4312,9
4313,13
4314,13
4315,13
4316,22
4317,12
4318,18
4319,13
4320,10
4321,4
4322,43
4323,13
4324,19
4325,9
4326,13
4327,13
4328,23
4329,13
4330,13
4331,13
4332,23
4333,13
4334,13
4335,9
4336,29
4337,10
4338,22
4339,18
4340,13
4341,13
4342,33
4343,13
4344,13
4345,16
4346,13
4347,32
4348,13
4349,6
4350,20
4351,23
4352,8
4353,30
4354,4
4355,13
4356,13
4357,13
4358,13
4359,29
4360,23
4361,13
4362,22
4363,13
4364,13
4365,20
4366,13
4367,17
4368,19
4369,12
4370,13
4371,10
4372,13
4373,13
4374,18
4375,12
4376,28
4377,15
4378,33
4379,14
4380,13
4381,13
4382,33
4383,12
4384,21
4385,26
4386,23
4387,14
4388,23
4389,13
4390,15
4391,10
4392,13
4393,11
4394,13
4395,23
4396,33
4397,23
4398,18
4399,9
4400,23
4401,13
4402,23
4403,13
4404,13
4405,33
4406,5
4407,13
4408,16
4409,18
4410,21
4411,13
4412,13
4413,13
4414,19
4415,4
4416,13
4417,13
4418,19
4419,19
4420,30
4421,13
4422,23
4423,13
4424,23
4425,13
4426,27
4427,9
4428,13
4429,13
4430,8
4431,13
4432,23
4433,12
4434,13
4435,6
4436,6
4437,13
4438,13
4439,39
4440,13
4441,13
4442,7
4443,22
4444,13
4445,23
4446,13
4447,10
4448,14
4449,16
4450,23
4451,11
4452,13
4453,13
4454,13
4455,17
4456,8
4457,13
4458,13
4459,13
4460,22
4461,38
4462,18
4463,19
4464,32
4465,19
4466,14
4467,7
4468,13
4469,13
4470,18
4471,13
4472,13
4473,13
4474,23
4475,13
4476,8
4477,13
4478,12
4479,21
4480,8
4481,23
4482,28
4483,13
4484,19
4485,13
4486,16
4487,10
4488,23
4489,13
4490,13
4491,13
4492,11
4493,13
4494,13
4495,19
4496,13
4497,13
4498,18
4499,11
4500,13
4501,6
4502,13
4503,20
4504,17
4505,13
4506,33
4507,13
4508,8
4509,13
4510,13
4511,4
4512,4
4513,23
4514,43
4515,13
4516,13
4517,27
4518,30
4519,5
4520,13
4521,13
4522,13
4523,13
4524,9
4525,23
4526,4
4527,14
4528,33
4529,23
4530,13
4531,13
4532,13
4533,12
4534,16
4535,13
4536,13
4537,13
4538,23
4539,13
4540,19
4541,13
4542,16
4543,23
4544,15
4545,13
4546,10
4547,13
4548,13
4549,13
4550,27
4551,20
4552,24
4553,38
4554,10
4555,13
4556,8
4557,4
4558,14
4559,19
4560,13
4561,13
4562,22
4563,13
4564,33
4565,21
4566,9
4567,31
4568,23
4569,23
4570,13
4571,16
4572,13
4573,17
4574,13
4575,13
4576,23
4577,4
4578,13
4579,23
4580,18
4581,33
4582,20
4583,43
4584,4
4585,13
4586,13
4587,13
4588,13
4589,13
4590,13
4591,19
4592,28
4593,16
4594,13
4595,19
4596,7
4597,13
4598,13
4599,19
4600,13
4601,13
4602,8
4603,13
4604,33
4605,20
4606,13
4607,13
4608,12
4609,6
4610,13
4611,13
4612,12
4613,13
4614,14
4615,6
4616,13
4617,13
4618,23
4619,13
4620,11
4621,14
4622,13
4623,13
4624,7
4625,4
4626,13
4627,23
4628,13
4629,15
4630,13
4631,16
4632,13
4633,13
4634,43
4635,21
4636,13
4637,15
4638,27
4639,18
4640,13
4641,23
4642,23
4643,8
4644,23
4645,13
4646,13
4647,13
4648,13
4649,13
4650,13
4651,12
4652,13
4653,8
4654,26
4655,23
4656,20
4657,4
4658,23
4659,13
4660,13
4661,11
4662,43
4663,23
4664,13
4665,13
4666,7
4667,23
4668,7
4669,22
4670,11
4671,18
4672,13
4673,18
4674,17
4675,33
4676,6
4677,17
4678,33
4679,13
4680,13
4681,13
4682,13
4683,23
4684,13
4685,8
4686,4
4687,12
4688,16
4689,23
4690,13
4691,13
4692,13
4693,13
4694,4
4695,23
4696,13
4697,4
4698,5
4699,13
4700,30
4701,5
4702,7
4703,22
4704,4
4705,33
4706,13
4707,10
4708,13
4709,13
4710,22
4711,20
4712,30
4713,13
4714,17
4715,18
4716,13
4717,33
4718,13
4719,19
4720,17
4721,13
4722,26
4723,13
4724,13
4725,13
4726,13
4727,7
4728,12
4729,23
4730,13
4731,23
4732,13
4733,13
4734,6
4735,33
4736,13
4737,13
4738,13
4739,13
4740,13
4741,19
4742,13
4743,13
4744,12
4745,9
4746,13
4747,20
4748,23
4749,23
4750,14
4751,9
4752,25
4753,15
4754,20
4755,13
4756,23
4757,19
4758,13
4759,6
4760,23
4761,17
4762,12
4763,13
4764,10
4765,17
4766,13
4767,13
4768,20
4769,39
4770,13
4771,13
4772,13
4773,10
4774,13
4775,27
4776,13
4777,23
4778,13
4779,13
4780,16
4781,20
4782,23
4783,23
4784,12
4785,26
4786,13
4787,13
4788,33
4789,14
4790,13
4791,13
4792,8
4793,23
4794,21
4795,12
4796,12
4797,13
4798,10
4799,17
4800,23
4801,23
4802,23
4803,33
4804,26
4805,13
4806,18
4807,23
4808,13
4809,11
4810,13
4811,12
4812,20
4813,12
4814,22
4815,33
4816,19
4817,13
4818,13
4819,17
4820,4
4821,23
4822,12
4823,9
4824,17
4825,13
4826,16
4827,12
4828,15
4829,24
4830,13
4831,35
4832,17
4833,6
4834,33
4835,13
4836,13
4837,13
4838,13
4839,12
4840,34
4841,33
4842,13
4843,13
4844,39
4845,9
4846,23
4847,12
4848,13
4849,13
4850,13
4851,10
4852,4
4853,23
4854,19
4855,12
4856,12
4857,33
4858,21
4859,13
4860,13
4861,13
4862,13
4863,19
4864,13
4865,23
4866,10
4867,13
4868,23
4869,13
4870,13
4871,36
4872,12
4873,8
4874,11
4875,18
4876,28
4877,23
4878,13
4879,13
4880,5
4881,13
4882,23
4883,26
4884,43
4885,13
4886,13
4887,13
4888,21
4889,13
4890,13
4891,22
4892,28
4893,13
4894,12
4895,8
4896,13
4897,23
4898,17
4899,12
4900,19
4901,9
4902,20
4903,13
4904,13
4905,20
4906,13
4907,12
4908,13
4909,7
4910,22
4911,23
4912,14
4913,13
4914,13
4915,10
4916,7
4917,13
4918,12
4919,13
4920,13
4921,15
4922,20
4923,23
4924,20
4925,12
4926,21
4927,17
4928,20
4929,13
4930,21
4931,15
4932,16
4933,30
4934,22
4935,13
4936,13
4937,33
4938,13
4939,13
4940,13
4941,13
4942,23
4943,12
4944,17
4945,9
4946,13
4947,13
4948,4
4949,13
4950,13
4951,13
4952,21
4953,13
4954,4
4955,8
4956,6
4957,13
4958,13
4959,23
4960,13
4961,40
4962,23
4963,13
4964,13
4965,16
4966,23
4967,13
4968,15
4969,16
4970,17
4971,32
4972,13
4973,23
4974,13
4975,4
4976,19
4977,9
4978,33
4979,13
4980,13
4981,15
4982,19
4983,13
4984,20
4985,11
4986,13
4987,13
4988,13
4989,12
4990,23
4991,13
4992,15
4993,18
4994,43
4995,43
4996,10
4997,13
4998,13
4999,13
5000,21
5001,13
5002,13
5003,13
5004,20
5005,13
5006,6
5007,16
5008,13
5009,10
5010,13
5011,13
5012,12
5013,13
5014,23
5015,23
5016,13
5017,20
5018,13
5019,13
5020,23
5021,13
5022,13
5023,13
5024,13
5025,13
5026,23
5027,30
5028,15
5029,20
5030,17
5031,26
5032,6
5033,4
5034,24
5035,13
5036,13
5037,20
5038,10
5039,23
5040,22
5041,13
5042,9
5043,13
5044,11
5045,6
5046,10
5047,13
5048,7
5049,13
5050,23
5051,16
5052,13
5053,13
5054,18
5055,13
5056,6
5057,33
5058,18
5059,10
5060,13
5061,13
5062,13
5063,13
5064,33
5065,28
5066,13
5067,12
5068,13
5069,13
5070,53
5071,13
5072,13
5073,13
5074,13
5075,13
5076,12
5077,13
5078,13
5079,8
5080,13
5081,7
5082,6
5083,15
5084,13
5085,17
5086,4
5087,13
5088,13
5089,13
5090,13
5091,13
5092,7
5093,13
5094,12
5095,12
5096,31
5097,13
5098,21
5099,23
5100,4
5101,23
5102,11
5103,13
5104,23
5105,23
5106,14
5107,23
5108,10
5109,15
5110,6
5111,4
5112,18
5113,13
5114,15
5115,18
5116,13
5117,19
5118,23
5119,13
5120,19
5121,15
5122,4
5123,4
5124,19
5125,16
5126,13
5127,13
5128,4
5129,17
5130,14
5131,13
5132,13
5133,24
5134,8
5135,13
5136,13
5137,7
5138,13
5139,23
5140,43
5141,13
5142,22
5143,13
5144,13
5145,13
5146,15
5147,19
5148,26
5149,13
5150,18
5151,13
5152,33
5153,23
5154,13
5155,23
5156,43
5157,20
5158,18
5159,12
5160,13
5161,13
5162,43
5163,13
5164,36
5165,13
5166,4
5167,16
5168,15
5169,10
5170,13
5171,13
5172,13
5173,13
5174,13
5175,18
5176,7
5177,23
5178,19
5179,13
5180,13
5181,18
5182,13
5183,12
5184,13
5185,13
5186,13
5187,13
5188,13
5189,4
5190,23
5191,13
5192,22
5193,10
5194,7
5195,13
5196,13
5197,13
5198,23
5199,18
5200,13
5201,10
5202,23
5203,10
5204,13
5205,30
5206,13
5207,16
5208,18
5209,13
5210,13
5211,13
5212,22
5213,4
5214,20
5215,20
5216,6
5217,6
5218,12
5219,21
5220,8
5221,6
5222,10
5223,13
5224,10
5225,23
5226,16
5227,8
5228,23
5229,13
5230,20
5231,18
5232,13
5233,13
5234,13
5235,13
5236,7
5237,13
5238,13
5239,9
5240,7
5241,12
5242,13
5243,15
5244,18
5245,13
5246,13
5247,7
5248,18
5249,23
5250,13
5251,33
5252,23
5253,22
5254,13
5255,13
5256,36
5257,8
5258,13
5259,13
5260,13
5261,13
5262,13
5263,13
5264,13
5265,23
5266,23
5267,4
5268,23
5269,13
5270,6
5271,22
5272,12
5273,23
5274,15
5275,12
5276,13
5277,7
5278,19
5279,13
5280,33
5281,16
5282,33
5283,9
5284,13
5285,18
5286,13
5287,8
5288,12
5289,13
5290,13
5291,13
5292,20
5293,13
5294,13
5295,16
5296,13
5297,4
5298,23
5299,13
5300,13
5301,13
5302,7
5303,12
5304,13
5305,13
5306,13
5307,13
5308,18
5309,14
5310,23
5311,13
5312,13
5313,22
5314,28
5315,13
5316,16
5317,12
5318,23
5319,13
5320,13
5321,13
5322,13
5323,13
5324,12
5325,20
5326,16
5327,20
5328,30
5329,17
5330,13
5331,11
5332,13
5333,13
5334,23
5335,13
5336,38
5337,11
5338,15
5339,15
5340,13
5341,13
5342,23
5343,16
5344,33
5345,17
5346,23
5347,4
5348,12
5349,23
5350,9
5351,13
5352,13
5353,20
5354,18
5355,6
5356,13
5357,12
5358,23
5359,23
5360,4
5361,32
5362,13
5363,13
5364,13
5365,19
5366,14
5367,10
5368,12
5369,12
5370,12
5371,13
5372,13
5373,13
5374,13
5375,13
5376,13
5377,13
5378,23
5379,20
5380,37
5381,13
5382,43
5383,13
5384,33
5385,43
5386,13
5387,13
5388,14
5389,12
5390,13
5391,13
5392,13
5393,13
5394,11
5395,23
5396,13
5397,13
5398,30
5399,13
5400,24
5401,20
5402,18
5403,18
5404,14
5405,16
5406,17
5407,13
5408,5
5409,13
5410,13
5411,13
5412,13
5413,19
5414,38
5415,14
5416,14
5417,16
5418,13
5419,13
5420,13
5421,13
5422,13
5423,13
5424,13
5425,23
5426,23
5427,7
5428,17
5429,14
5430,18
5431,16
5432,16
5433,13
5434,13
5435,12
5436,13
5437,13
5438,11
5439,15
5440,31
5441,4
5442,19
5443,43
5444,15
5445,23
5446,4
5447,14
5448,20
5449,18
5450,13
5451,13
5452,23
5453,13
5454,15
5455,13
5456,6
5457,43
5458,23
5459,13
5460,49
5461,13
5462,4
5463,10
5464,13
5465,20
5466,13
5467,23
5468,22
5469,13
5470,23
5471,38
5472,13
5473,13
5474,11
5475,13
5476,4
5477,13
5478,15
5479,23
5480,16
5481,19
5482,13
5483,7
5484,21
5485,5
5486,13
5487,13
5488,17
5489,13
5490,13
5491,12
5492,23
5493,9
5494,7
5495,26
5496,12
5497,13
5498,13
5499,13
5500,12
5501,13
5502,7
5503,13
5504,23
5505,30
5506,23
5507,18
5508,13
5509,13
5510,13
5511,12
5512,18
5513,13
5514,20
5515,27
5516,23
5517,23
5518,13
5519,13
5520,47
5521,13
5522,11
5523,13
5524,13
5525,12
5526,12
5527,10
5528,23
5529,28
5530,13
5531,17
5532,17
5533,27
5534,13
5535,13
5536,13
5537,13
5538,13
5539,23
5540,13
5541,11
5542,43
5543,35
5544,20
5545,4
5546,23
5547,13
5548,14
5549,13
5550,60
5551,13
5552,23
5553,4
5554,22
5555,13
5556,16
5557,20
5558,15
5559,31
5560,13
5561,13
5562,6
5563,6
5564,13
5565,22
5566,12
5567,13
5568,13
5569,13
5570,15
5571,13
5572,29
5573,28
5574,13
5575,16
5576,12
5577,13
5578,32
5579,4
5580,8
5581,12
5582,13
5583,13
5584,23
5585,10
5586,23
5587,17
5588,22
5589,13
5590,23
5591,33
5592,33
5593,23
5594,13
5595,13
5596,13
5597,13
5598,23
5599,13
5600,23
5601,13
5602,13
5603,15
5604,23
5605,13
5606,23
5607,17
5608,19
5609,10
5610,15
5611,13
5612,13
5613,11
5614,13
5615,30
5616,13
5617,12
5618,28
5619,13
5620,4
5621,23
5622,6
5623,23
5624,13
5625,18
5626,23
5627,13
5628,23
5629,9
5630,12
5631,20
5632,19
5633,17
5634,13
5635,13
5636,4
5637,13
5638,20
5639,7
5640,13
5641,13
5642,12
5643,33
5644,53
5645,13
5646,14
5647,13
5648,17
5649,13
5650,13
5651,23
5652,16
5653,10
5654,12
5655,15
5656,13
5657,13
5658,13
5659,13
5660,13
5661,13
5662,20
5663,16
5664,10
5665,22
5666,22
5667,13
5668,13
5669,19
5670,13
5671,6
5672,8
5673,13
5674,13
5675,14
5676,10
5677,13
5678,23
5679,28
5680,14
5681,12
5682,13
5683,13
5684,13
5685,28
5686,12
5687,26
5688,15
5689,13
5690,13
5691,22
5692,8
5693,17
5694,20
5695,18
5696,11
5697,13
5698,23
5699,13
5700,17
5701,10
5702,11
5703,13
5704,23
5705,13
5706,23
5707,13
5708,13
5709,21
5710,21
5711,8
5712,17
5713,25
5714,18
5715,6
5716,13
5717,23
5718,13
5719,13
5720,9
5721,8
5722,18
5723,13
5724,13
5725,13
5726,19
5727,10
5728,13
5729,28
5730,13
5731,23
5732,23
5733,20
5734,13
5735,33
5736,20
5737,13
5738,33
5739,43
5740,13
5741,13
5742,13
5743,15
5744,8
5745,13
5746,23
5747,21
5748,20
5749,13
5750,6
5751,23
5752,13
5753,16
5754,13
5755,13
5756,17
5757,14
5758,13
5759,13
5760,14
5761,15
5762,9
5763,13
5764,13
5765,15
5766,13
5767,19
5768,23
5769,23
5770,19
5771,13
5772,13
5773,23
5774,10
5775,11
5776,29
5777,16
5778,13
5779,13
5780,23
5781,13
5782,13
5783,25
5784,13
5785,13
5786,13
5787,5
5788,13
5789,12
5790,17
5791,13
5792,13
5793,33
