Episode,Reward
8927,123
8928,33
8929,33
8930,53
8931,33
8932,147
8933,153
8934,83
8935,141
8936,13
8937,30
8938,24
8939,83
8940,93
8941,43
8942,309
8943,6
8944,8
8945,21
8946,498
8947,123
8948,233
8949,13
8950,73
8951,103
8952,43
8953,43
8954,13
8955,213
8956,110
8957,33
8958,273
8959,63
8960,63
8961,153
8962,93
8963,83
8964,263
8965,73
8966,63
8967,23
8968,33
8969,237
8970,49
8971,23
8972,143
8973,13
8974,163
8975,103
8976,286
8977,23
8978,44
8979,133
8980,113
8981,283
8982,133
8983,33
8984,11
8985,63
8986,43
8987,141
8988,73
8989,23
8990,143
8991,183
8992,193
8993,42
8994,44
8995,90
8996,23
8997,213
8998,93
8999,13
9000,57
9001,73
9002,153
9003,223
9004,102
9005,151
9006,23
9007,53
9008,253
9009,143
9010,93
9011,293
9012,73
9013,152
9014,33
9015,49
9016,13
9017,73
9018,33
9019,383
9020,103
9021,163
9022,23
9023,163
9024,81
9025,9
9026,63
9027,73
9028,23
9029,63
9030,63
9031,271
9032,73
9033,173
9034,233
9035,13
9036,82
9037,81
9038,63
9039,123
9040,23
9041,583
9042,133
9043,85
9044,63
9045,4
9046,127
9047,43
9048,113
9049,20
9050,223
9051,53
9052,113
9053,73
9054,93
9055,63
9056,23
9057,33
9058,342
9059,73
9060,123
9061,13
9062,81
9063,69
9064,103
9065,73
9066,93
9067,44
9068,44
9069,243
9070,143
9071,23
9072,363
9073,273
9074,43
9075,193
9076,48
9077,15
9078,53
9079,13
9080,79
9081,14
9082,43
9083,43
9084,73
9085,532
9086,163
9087,33
9088,163
9089,343
9090,218
9091,53
9092,43
9093,53
9094,4
9095,33
9096,152
9097,93
9098,123
9099,23
9100,13
9101,13
9102,35
9103,53
9104,43
9105,13
9106,9
9107,43
9108,323
9109,103
9110,22
9111,133
9112,123
9113,6
9114,13
9115,66
9116,41
9117,131
9118,13
9119,21
9120,63
9121,73
9122,23
9123,139
9124,85
9125,143
9126,33
9127,9
9128,50
9129,33
9130,18
9131,288
9132,141
9133,12
9134,75
9135,46
9136,13
9137,63
9138,103
9139,223
9140,83
9141,103
9142,13
9143,92
9144,13
9145,151
9146,23
9147,4
9148,113
9149,243
9150,123
9151,49
9152,73
9153,4
9154,360
9155,53
9156,83
9157,43
9158,53
9159,93
9160,56
9161,13
9162,91
9163,73
9164,27
9165,243
9166,53
9167,243
9168,43
9169,177
9170,293
9171,293
9172,101
9173,146
9174,123
9175,653
9176,153
9177,40
9178,69
9179,13
9180,153
9181,98
9182,53
9183,80
9184,93
9185,191
9186,93
9187,53
9188,273
9189,43
9190,93
9191,73
9192,123
9193,333
9194,71
9195,163
9196,193
9197,21
9198,8
9199,113
9200,219
9201,143
9202,242
9203,173
9204,39
9205,22
9206,23
9207,93
9208,43
9209,133
9210,43
9211,103
9212,93
9213,173
9214,72
9215,53
9216,143
9217,53
9218,155
9219,193
9220,113
9221,153
9222,163
9223,63
9224,142
9225,12
9226,23
9227,20
9228,293
9229,43
9230,63
9231,13
9232,373
9233,23
9234,63
9235,4
9236,243
9237,43
9238,410
9239,33
9240,6
9241,93
9242,400
9243,13
9244,178
9245,73
9246,33
9247,243
9248,73
9249,43
9250,63
9251,43
9252,143
9253,13
9254,183
9255,114
9256,73
9257,43
9258,203
9259,8
9260,63
9261,98
9262,13
9263,31
9264,117
9265,39
9266,70
9267,223
9268,53
9269,114
9270,9
9271,61
9272,22
9273,22
9274,143
9275,4
9276,133
9277,29
9278,43
9279,333
9280,173
9281,153
9282,13
9283,91
9284,223
9285,43
9286,13
9287,29
9288,312
9289,92
9290,73
9291,153
9292,70
9293,103
9294,179
9295,12
9296,73
9297,23
9298,9
9299,67
9300,44
9301,113
9302,153
9303,23
9304,193
9305,133
9306,73
9307,173
9308,133
9309,64
9310,38
9311,203
9312,43
9313,213
9314,393
9315,61
9316,163
9317,259
9318,83
9319,33
9320,23
9321,13
9322,233
9323,23
9324,28
9325,133
9326,83
9327,233
9328,24
9329,40
9330,203
9331,113
9332,97
9333,63
9334,23
9335,31
9336,43
9337,63
9338,83
9339,183
9340,31
9341,343
9342,486
9343,33
9344,363
9345,73
9346,113
9347,222
9348,243
9349,63
9350,13
9351,23
9352,23
9353,41
9354,41
9355,232
9356,63
9357,171
9358,41
9359,63
9360,6
9361,23
9362,13
9363,24
9364,133
9365,13
9366,13
9367,4
9368,130
9369,133
9370,383
9371,193
9372,23
9373,13
9374,92
9375,33
9376,110
9377,242
9378,70
9379,58
9380,77
9381,323
9382,53
9383,173
9384,350
9385,208
9386,183
9387,253
9388,18
9389,163
9390,23
9391,63
9392,23
9393,395
9394,63
9395,52
9396,201
9397,103
9398,53
9399,57
9400,33
9401,6
9402,147
9403,153
9404,27
9405,43
9406,216
9407,93
9408,161
9409,63
9410,53
9411,223
9412,23
9413,51
9414,131
9415,153
9416,45
9417,23
9418,113
9419,253
9420,50
9421,177
9422,203
9423,183
9424,113
9425,27
9426,173
9427,13
9428,13
9429,63
9430,133
9431,23
9432,52
9433,76
9434,183
9435,133
9436,83
9437,35
9438,43
9439,21
9440,143
9441,113
9442,203
9443,64
9444,4
9445,13
9446,53
9447,9
9448,79
9449,232
9450,13
9451,323
9452,142
9453,110
9454,83
9455,32
9456,223
9457,73
9458,73
9459,52
9460,173
9461,83
9462,230
9463,74
9464,163
9465,163
9466,32
9467,73
9468,197
9469,218
9470,112
9471,86
9472,44
9473,13
9474,172
9475,123
9476,20
9477,35
9478,73
9479,233
9480,23
9481,4
9482,43
9483,93
9484,73
9485,10
9486,213
9487,33
9488,133
9489,174
9490,533
9491,103
9492,41
9493,33
9494,33
9495,13
9496,23
9497,23
9498,93
9499,104
9500,143
9501,53
9502,73
9503,59
9504,13
9505,31
9506,223
9507,18
9508,153
9509,53
9510,34
9511,18
9512,57
9513,13
9514,51
9515,13
9516,30
9517,73
9518,73
9519,63
9520,23
9521,94
9522,143
9523,63
9524,110
9525,263
9526,163
9527,43
9528,43
9529,263
9530,223
9531,113
9532,33
9533,121
9534,33
9535,212
9536,40
9537,53
9538,7
9539,23
9540,53
9541,33
9542,33
9543,6
9544,409
9545,53
9546,133
9547,42
9548,173
9549,43
9550,12
9551,23
9552,43
9553,10
9554,85
9555,4
9556,53
9557,92
9558,353
9559,98
9560,26
9561,63
9562,73
9563,73
9564,33
9565,303
9566,91
9567,69
9568,23
9569,183
9570,103
9571,143
9572,223
9573,38
9574,33
9575,23
9576,73
9577,33
9578,53
9579,29
9580,38
9581,43
9582,128
9583,87
9584,391
9585,73
9586,22
9587,23
9588,23
9589,223
9590,61
9591,23
9592,113
9593,113
9594,113
9595,83
9596,83
9597,293
9598,103
9599,13
9600,43
9601,13
9602,43
9603,52
9604,85
9605,123
9606,33
9607,33
9608,4
9609,273
9610,63
9611,6
9612,333
9613,13
9614,53
9615,63
9616,343
9617,163
9618,23
9619,93
9620,123
9621,303
9622,53
9623,83
9624,32
9625,153
9626,23
9627,193
9628,103
9629,383
9630,233
9631,43
9632,131
9633,43
9634,12
9635,22
9636,53
9637,123
9638,33
9639,153
9640,371
9641,51
9642,223
9643,33
9644,98
9645,37
9646,51
9647,213
9648,233
9649,12
9650,73
9651,9
9652,143
9653,13
9654,88
9655,373
9656,42
9657,31
9658,263
9659,213
9660,113
9661,263
9662,33
9663,63
9664,21
9665,103
9666,203
9667,73
9668,13
9669,73
9670,73
9671,53
9672,48
9673,33
9674,134
9675,64
9676,93
9677,53
9678,33
9679,53
9680,213
9681,13
9682,183
9683,133
9684,23
9685,43
9686,13
9687,13
9688,23
9689,13
9690,53
9691,33
9692,23
9693,21
9694,203
9695,133
9696,110
9697,143
9698,107
9699,33
9700,223
9701,13
9702,243
9703,13
9704,78
9705,7
9706,154
9707,123
9708,72
9709,113
9710,23
9711,23
9712,113
9713,303
9714,13
9715,66
9716,221
9717,177
9718,133
9719,73
9720,81
9721,23
9722,156
9723,11
9724,192
9725,23
9726,63
9727,153
9728,143
9729,162
9730,82
9731,63
9732,143
9733,10
9734,13
9735,23
9736,12
9737,43
9738,171
9739,123
9740,53
9741,103
9742,11
9743,73
9744,43
9745,62
9746,43
9747,72
9748,35
9749,73
9750,103
9751,113
9752,73
9753,33
9754,49
9755,68
9756,63
9757,27
9758,33
9759,109
9760,38
9761,233
9762,163
9763,33
9764,12
9765,93
9766,43
9767,203
9768,70
9769,333
9770,83
9771,133
9772,34
9773,63
9774,23
9775,287
9776,43
9777,113
9778,118
9779,113
9780,170
9781,83
9782,43
9783,38
9784,60
9785,153
9786,173
9787,13
9788,143
9789,248
9790,213
9791,46
9792,133
9793,42
9794,63
9795,35
9796,303
9797,22
9798,4
9799,23
9800,43
9801,43
9802,381
9803,11
9804,243
9805,33
9806,52
9807,53
9808,60
9809,223
9810,33
9811,405
9812,93
9813,313
9814,93
9815,273
9816,63
9817,243
9818,92
9819,43
9820,161
9821,123
9822,31
9823,53
9824,83
9825,142
9826,93
9827,63
9828,160
9829,13
9830,80
9831,33
9832,33
9833,84
9834,74
9835,194
9836,10
9837,212
9838,23
9839,117
9840,133
9841,203
9842,33
9843,223
9844,143
9845,44
9846,13
9847,133
9848,249
9849,13
9850,43
9851,173
9852,211
9853,71
9854,13
9855,153
9856,133
9857,23
9858,223
9859,89
9860,220
9861,33
9862,243
9863,93
9864,22
9865,43
9866,13
9867,103
9868,133
9869,143
9870,118
9871,89
9872,77
9873,13
9874,113
9875,16
9876,53
9877,82
9878,118
9879,103
9880,20
9881,23
9882,135
9883,13
9884,23
9885,162
9886,283
9887,238
9888,13
9889,63
9890,43
9891,23
9892,13
9893,168
9894,223
9895,113
9896,165
9897,163
9898,333
9899,33
9900,123
9901,133
9902,23
9903,43
9904,33
9905,62
9906,203
9907,23
9908,83
9909,9
9910,23
9911,103
9912,43
9913,103
9914,223
9915,243
9916,33
9917,73
9918,33
9919,131
9920,23
9921,153
9922,63
9923,13
9924,153
9925,153
9926,33
9927,278
9928,112
9929,153
9930,43
9931,63
9932,192
9933,163
9934,43
9935,63
9936,109
9937,14
9938,53
9939,23
9940,173
9941,33
9942,12
9943,133
9944,108
9945,43
9946,160
9947,13
9948,23
9949,133
9950,93
9951,43
9952,109
9953,13
9954,113
9955,23
9956,13
9957,48
9958,242
9959,263
9960,93
9961,79
9962,43
9963,24
9964,233
9965,93
9966,23
9967,163
9968,163
9969,243
9970,233
9971,103
9972,63
9973,143
9974,103
9975,112
9976,18
9977,13
9978,91
9979,224
9980,23
9981,64
9982,58
9983,153
9984,73
9985,87
9986,13
9987,212
9988,33
9989,6
9990,29
9991,43
9992,13
9993,98
9994,112
9995,83
9996,83
9997,163
9998,53
9999,107
10000,24
10001,143
10002,143
10003,22
10004,12
10005,93
10006,248
10007,143
10008,28
10009,240
10010,111
10011,4
10012,22
10013,203
10014,6
10015,29
10016,233
10017,363
10018,138
10019,223
10020,63
10021,43
10022,63
10023,103
10024,247
10025,35
10026,93
10027,27
10028,123
10029,9
10030,212
10031,93
10032,113
10033,31
10034,63
10035,82
10036,73
10037,83
10038,283
10039,133
10040,202
10041,73
10042,113
10043,203
10044,283
10045,13
10046,303
10047,113
10048,13
10049,63
10050,93
10051,27
10052,123
10053,123
10054,63
10055,53
10056,36
10057,43
10058,23
10059,13
10060,30
10061,7
10062,13
10063,73
10064,73
10065,125
10066,80
10067,93
10068,103
10069,123
10070,383
10071,163
10072,93
10073,213
10074,113
10075,53
10076,33
10077,72
10078,43
10079,212
10080,183
10081,343
10082,93
10083,83
10084,13
10085,103
10086,62
10087,93
10088,33
10089,183
10090,110
10091,73
10092,102
10093,381
10094,43
10095,57
10096,23
10097,43
10098,88
10099,123
10100,43
10101,93
10102,234
10103,13
10104,8
10105,104
10106,23
10107,293
10108,63
10109,117
10110,143
10111,473
10112,212
10113,53
10114,43
10115,323
10116,122
10117,23
10118,11
10119,73
10120,722
10121,373
10122,192
10123,73
10124,233
10125,153
10126,273
10127,93
10128,11
10129,149
10130,83
10131,113
10132,123
10133,66
10134,22
10135,35
10136,118
10137,173
10138,592
10139,513
10140,53
10141,53
10142,11
10143,63
10144,103
10145,193
10146,73
10147,23
10148,113
10149,21
10150,73
10151,13
10152,128
10153,123
10154,138
10155,24
10156,341
10157,53
10158,11
10159,83
10160,273
10161,53
10162,23
10163,383
10164,373
10165,73
10166,72
10167,53
10168,123
10169,283
10170,33
10171,97
10172,178
10173,146
10174,78
10175,77
10176,193
10177,61
10178,392
10179,32
10180,182
10181,43
10182,243
10183,73
10184,278
10185,464
10186,213
10187,163
10188,33
10189,242
10190,148
10191,153
10192,72
10193,63
10194,211
10195,4
10196,191
10197,83
10198,116
10199,33
10200,22
10201,23
10202,49
10203,53
10204,253
10205,93
10206,163
10207,13
10208,413
10209,73
10210,183
10211,83
10212,12
10213,102
10214,114
10215,157
10216,62
10217,333
10218,63
10219,73
10220,83
10221,53
10222,13
10223,202
10224,35
10225,308
10226,223
10227,33
10228,51
10229,73
10230,311
10231,51
10232,223
10233,83
10234,83
10235,43
10236,213
10237,64
10238,63
10239,63
10240,41
10241,93
10242,53
10243,33
10244,303
10245,17
10246,21
10247,23
10248,33
10249,264
10250,23
10251,120
10252,74
10253,53
10254,33
10255,33
10256,4
10257,123
10258,73
10259,43
10260,103
10261,35
10262,453
10263,53
10264,43
10265,73
10266,13
10267,23
10268,163
10269,173
10270,12
10271,53
10272,123
10273,92
10274,29
10275,7
10276,53
10277,63
10278,49
10279,163
10280,53
10281,43
10282,10
10283,13
10284,103
10285,43
10286,50
10287,223
10288,23
10289,20
10290,13
10291,252
10292,75
10293,43
10294,43
10295,123
10296,53
10297,234
10298,110
10299,123
10300,48
10301,103
10302,19
10303,163
10304,91
10305,72
10306,38
10307,15
10308,133
10309,7
10310,53
10311,33
10312,63
10313,73
10314,182
10315,63
10316,83
10317,493
10318,213
10319,43
10320,63
10321,43
10322,13
10323,443
10324,13
10325,13
10326,42
10327,220
10328,273
10329,348
10330,13
10331,32
10332,113
10333,233
10334,343
10335,214
10336,93
10337,5
10338,362
10339,134
10340,13
10341,103
10342,303
10343,110
10344,123
10345,102
10346,23
10347,83
10348,121
10349,44
10350,34
10351,23
10352,213
10353,363
10354,24
10355,33
10356,163
10357,43
10358,53
10359,43
10360,13
10361,123
10362,103
10363,433
10364,43
10365,62
10366,63
10367,16
10368,13
10369,73
10370,173
10371,94
10372,53
10373,23
10374,148
10375,113
10376,173
10377,43
10378,43
10379,370
10380,213
10381,254
10382,23
10383,23
10384,163
10385,78
10386,183
10387,63
10388,39
10389,151
10390,173
10391,83
10392,23
10393,273
10394,83
10395,113
10396,83
10397,9
10398,33
10399,23
10400,53
10401,263
10402,6
10403,23
10404,113
10405,258
10406,13
10407,33
10408,108
10409,53
10410,263
10411,53
10412,290
10413,43
10414,43
10415,43
10416,83
10417,213
10418,153
10419,203
10420,63
10421,53
10422,92
10423,33
10424,443
10425,294
10426,12
10427,23
10428,113
10429,49
10430,13
10431,102
10432,33
10433,13
10434,53
10435,41
10436,23
10437,33
10438,43
10439,113
10440,133
10441,21
10442,183
10443,163
10444,83
10445,43
10446,123
10447,23
10448,60
10449,133
10450,93
10451,47
10452,13
10453,63
10454,13
10455,33
10456,23
10457,163
10458,138
10459,113
10460,198
10461,33
10462,103
10463,13
10464,73
10465,92
10466,56
10467,13
10468,103
10469,63
10470,73
10471,148
10472,23
10473,259
10474,223
10475,98
10476,273
10477,23
10478,163
10479,4
10480,13
10481,13
10482,173
10483,183
10484,87
10485,65
10486,63
10487,163
10488,132
10489,103
10490,263
10491,18
10492,118
10493,83
10494,123
10495,121
10496,73
10497,23
10498,143
10499,253
10500,43
10501,93
10502,274
10503,173
10504,9
10505,53
10506,68
10507,63
10508,53
10509,13
10510,88
10511,73
10512,43
10513,243
10514,386
10515,249
10516,40
10517,80
10518,13
10519,83
10520,22
10521,10
10522,147
10523,43
10524,32
10525,154
10526,120
10527,93
10528,64
10529,23
10530,103
10531,13
10532,13
10533,39
10534,223
10535,34
10536,43
10537,123
10538,33
10539,63
10540,73
10541,163
10542,90
10543,53
10544,422
10545,122
10546,113
10547,138
10548,163
10549,43
10550,31
10551,163
10552,53
10553,93
10554,112
10555,129
10556,128
10557,33
10558,263
10559,23
10560,231
10561,53
10562,73
10563,6
10564,18
10565,6
10566,35
10567,33
10568,293
10569,91
10570,147
10571,23
10572,13
10573,343
10574,63
10575,13
10576,209
10577,213
10578,27
10579,4
10580,268
10581,33
10582,353
10583,173
10584,175
10585,143
10586,73
10587,202
10588,29
10589,263
10590,213
10591,65
10592,168
10593,73
10594,138
10595,133
10596,213
10597,23
10598,51
10599,10
10600,90
10601,103
10602,122
10603,53
10604,181
10605,293
10606,20
10607,33
10608,43
10609,6
10610,39
10611,43
10612,203
10613,9
10614,63
10615,33
10616,133
10617,11
10618,53
10619,73
10620,6
10621,37
10622,15
10623,43
10624,113
10625,91
10626,73
10627,336
10628,163
10629,135
10630,282
10631,48
10632,42
10633,243
10634,163
10635,123
10636,153
10637,183
10638,30
10639,323
10640,73
10641,93
10642,638
10643,333
10644,151
10645,529
10646,23
10647,99
10648,13
10649,323
10650,154
10651,103
10652,105
10653,313
10654,114
10655,103
10656,163
10657,73
10658,68
10659,33
10660,8
10661,142
10662,39
10663,22
10664,99
10665,33
10666,43
10667,13
10668,33
10669,13
10670,12
10671,158
10672,123
10673,20
10674,83
10675,74
10676,90
10677,227
10678,12
10679,95
10680,134
10681,63
10682,39
10683,13
10684,63
10685,33
10686,153
10687,51
10688,43
10689,83
10690,153
10691,263
10692,263
10693,4
10694,233
10695,153
10696,228
10697,223
10698,33
10699,8
10700,162
10701,92
10702,23
10703,333
10704,363
10705,453
10706,83
10707,152
10708,13
10709,73
10710,223
10711,13
10712,123
10713,35
10714,123
10715,203
10716,53
10717,59
10718,193
10719,84
10720,4
10721,73
10722,93
10723,133
10724,53
10725,243
10726,393
10727,33
10728,72
10729,53
10730,113
10731,113
10732,23
10733,33
10734,13
10735,73
10736,37
10737,112
10738,163
10739,103
10740,189
10741,33
10742,23
10743,63
10744,103
10745,33
10746,103
10747,291
10748,33
10749,14
10750,113
10751,443
10752,203
10753,263
10754,283
10755,123
10756,85
10757,52
10758,83
10759,113
10760,23
10761,43
10762,38
10763,205
10764,17
10765,463
10766,73
10767,359
10768,243
10769,113
10770,55
10771,48
10772,63
10773,313
10774,42
10775,112
10776,63
10777,53
10778,72
10779,13
10780,152
10781,13
10782,233
10783,183
10784,43
10785,211
10786,182
10787,23
10788,133
10789,33
10790,83
10791,53
10792,197
10793,33
10794,4
10795,14
10796,23
10797,143
10798,59
10799,683
10800,214
10801,100
10802,53
10803,20
10804,23
10805,23
10806,243
10807,6
10808,83
10809,17
10810,83
10811,23
10812,32
10813,83
10814,113
10815,123
10816,33
10817,57
10818,180
10819,101
10820,57
10821,38
10822,13
10823,143
10824,170
10825,143
10826,93
10827,217
10828,53
10829,203
10830,103
10831,143
10832,121
10833,44
10834,183
10835,97
10836,24
10837,97
10838,73
10839,33
10840,53
10841,53
10842,123
10843,170
10844,94
10845,19
10846,103
10847,149
10848,83
10849,133
10850,48
10851,343
10852,103
10853,143
10854,23
10855,23
10856,133
10857,23
10858,23
10859,77
10860,93
10861,33
10862,93
10863,251
10864,373
10865,204
10866,23
10867,393
10868,63
10869,63
10870,133
10871,73
10872,9
10873,243
10874,32
10875,81
10876,13
10877,143
10878,494
10879,13
10880,13
10881,313
10882,23
10883,52
10884,93
10885,173
10886,193
10887,132
10888,30
10889,6
10890,20
10891,23
10892,128
10893,23
10894,28
10895,186
10896,82
10897,133
10898,222
10899,33
10900,13
10901,263
10902,33
10903,125
10904,173
10905,67
10906,55
10907,123
10908,38
10909,57
10910,32
10911,93
10912,253
10913,108
10914,163
10915,22
10916,243
10917,29
10918,201
10919,13
10920,6
10921,192
10922,103
10923,63
10924,33
10925,54
10926,26
10927,123
10928,33
10929,9
10930,83
10931,93
10932,17
10933,53
10934,133
10935,83
10936,182
10937,422
10938,143
10939,133
10940,33
10941,83
10942,133
10943,73
10944,13
10945,91
10946,38
10947,53
10948,63
10949,40
10950,14
10951,193
10952,37
10953,8
10954,63
10955,43
10956,465
10957,63
10958,133
10959,91
10960,37
10961,51
10962,73
10963,203
10964,23
10965,193
10966,123
10967,203
10968,150
10969,73
10970,83
10971,173
10972,143
10973,212
10974,133
10975,14
10976,23
10977,95
10978,84
10979,224
10980,23
10981,62
10982,203
10983,93
10984,14
10985,52
10986,263
10987,24
10988,73
10989,103
10990,58
10991,8
10992,292
10993,22
10994,103
10995,276
10996,83
10997,223
10998,13
10999,148
11000,143
11001,22
11002,33
11003,103
11004,73
11005,103
11006,113
11007,23
11008,33
11009,43
11010,203
11011,108
11012,63
11013,253
11014,21
11015,309
11016,173
11017,132
11018,43
11019,183
11020,13
11021,119
11022,153
11023,63
11024,43
11025,161
11026,73
11027,67
11028,73
11029,6
11030,223
11031,13
11032,73
11033,203
11034,92
11035,99
11036,78
11037,73
11038,23
11039,63
11040,12
11041,33
11042,85
11043,13
11044,217
11045,13
11046,253
11047,173
11048,63
11049,53
11050,33
11051,13
11052,76
11053,73
11054,83
11055,93
11056,223
11057,28
11058,113
11059,113
11060,68
11061,66
11062,221
11063,103
11064,53
11065,442
11066,104
11067,113
11068,4
11069,263
11070,33
11071,4
11072,23
11073,13
11074,53
11075,133
11076,93
11077,83
11078,33
11079,133
11080,33
11081,73
11082,133
11083,154
11084,103
11085,343
11086,111
11087,4
11088,260
11089,123
11090,23
11091,13
11092,123
11093,93
11094,150
11095,43
11096,14
11097,283
11098,23
11099,253
11100,120
11101,21
11102,63
11103,203
11104,133
11105,193
11106,53
11107,122
11108,73
11109,107
11110,13
11111,11
11112,43
11113,13
11114,143
11115,80
11116,53
11117,73
11118,59
11119,43
11120,13
11121,13
11122,17
11123,73
11124,53
11125,13
11126,7
11127,173
11128,8
11129,70
11130,93
11131,13
11132,34
11133,13
11134,71
11135,39
11136,244
11137,44
11138,113
11139,23
11140,73
11141,23
11142,63
11143,33
11144,33
11145,91
11146,93
11147,13
11148,73
11149,23
11150,23
11151,37
11152,48
11153,103
11154,63
11155,33
11156,283
11157,133
11158,46
11159,13
11160,23
11161,22
11162,33
11163,13
11164,94
11165,81
11166,13
11167,511
11168,13
11169,108
11170,13
11171,26
11172,53
11173,9
11174,4
11175,73
11176,343
11177,103
11178,133
11179,73
11180,113
11181,203
11182,23
11183,43
11184,233
11185,57
11186,33
11187,63
11188,52
11189,173
11190,52
11191,117
11192,83
11193,43
11194,73
11195,13
11196,322
11197,92
11198,203
11199,69
11200,143
11201,203
11202,113
11203,63
11204,28
11205,6
11206,19
11207,173
11208,53
11209,53
11210,93
11211,128
11212,13
11213,103
11214,93
11215,15
11216,203
11217,53
11218,73
11219,28
11220,123
11221,123
11222,35
11223,82
11224,103
11225,103
11226,23
11227,403
11228,143
11229,403
11230,263
11231,343
11232,83
11233,373
11234,153
11235,185
11236,13
11237,362
11238,213
11239,73
11240,153
11241,393
11242,40
11243,33
11244,113
11245,109
11246,121
11247,33
11248,163
11249,33
11250,233
11251,253
11252,343
11253,151
11254,13
11255,34
11256,63
11257,75
11258,143
11259,69
11260,21
11261,22
11262,123
11263,315
11264,8
11265,183
11266,23
11267,143
11268,173
11269,23
11270,173
11271,13
11272,273
11273,123
11274,201
11275,141
11276,93
11277,103
11278,233
11279,73
11280,133
11281,388
11282,23
11283,113
11284,107
11285,52
11286,133
11287,61
11288,113
11289,93
11290,43
11291,63
11292,113
11293,12
11294,33
11295,193
11296,53
11297,47
11298,29
11299,33
11300,13
11301,84
11302,73
11303,63
11304,23
11305,133
11306,33
11307,61
11308,133
11309,83
11310,41
11311,53
11312,43
11313,39
11314,553
11315,141
11316,63
11317,63
11318,23
11319,173
11320,90
11321,73
11322,43
11323,183
11324,51
11325,183
11326,37
11327,182
11328,145
11329,473
11330,123
11331,13
11332,403
11333,143
11334,11
11335,33
11336,32
11337,263
11338,183
11339,230
11340,113
11341,73
11342,52
11343,23
11344,63
11345,73
11346,82
11347,13
11348,37
11349,33
11350,33
11351,23
11352,23
11353,233
