Episode,Reward
9259,23
9260,83
9261,33
9262,19
9263,48
9264,23
9265,23
9266,18
9267,63
9268,23
9269,23
9270,19
9271,4
9272,13
9273,38
9274,23
9275,63
9276,23
9277,23
9278,10
9279,13
9280,33
9281,23
9282,8
9283,23
9284,43
9285,33
9286,43
9287,25
9288,28
9289,33
9290,12
9291,53
9292,23
9293,33
9294,23
9295,23
9296,10
9297,8
9298,53
9299,33
9300,28
9301,33
9302,33
9303,28
9304,18
9305,38
9306,41
9307,33
9308,13
9309,17
9310,13
9311,33
9312,36
9313,13
9314,33
9315,53
9316,10
9317,43
9318,23
9319,73
9320,12
9321,18
9322,13
9323,17
9324,13
9325,13
9326,13
9327,23
9328,33
9329,23
9330,53
9331,43
9332,48
9333,22
9334,53
9335,13
9336,8
9337,35
9338,13
9339,12
9340,13
9341,15
9342,43
9343,53
9344,23
9345,19
9346,13
9347,12
9348,23
9349,33
9350,23
9351,7
9352,28
9353,33
9354,23
9355,23
9356,16
9357,15
9358,23
9359,28
9360,23
9361,23
9362,23
9363,43
9364,62
9365,53
9366,23
9367,13
9368,23
9369,23
9370,23
9371,23
9372,33
9373,25
9374,13
9375,13
9376,25
9377,29
9378,23
9379,23
9380,33
9381,33
9382,23
9383,19
9384,7
9385,33
9386,22
9387,13
9388,32
9389,43
9390,10
9391,13
9392,53
9393,13
9394,23
9395,13
9396,9
9397,40
9398,33
9399,23
9400,32
9401,13
9402,13
9403,13
9404,12
9405,24
9406,33
9407,23
9408,83
9409,13
9410,13
9411,13
9412,9
9413,15
9414,29
9415,9
9416,23
9417,23
9418,29
9419,33
9420,18
9421,13
9422,25
9423,13
9424,33
9425,33
9426,33
9427,50
9428,23
9429,23
9430,12
9431,23
9432,13
9433,33
9434,63
9435,23
9436,23
9437,23
9438,18
9439,23
9440,23
9441,13
9442,7
9443,43
9444,43
9445,23
9446,43
9447,13
9448,22
9449,33
9450,19
9451,23
9452,28
9453,13
9454,23
9455,37
9456,37
9457,12
9458,53
9459,15
9460,68
9461,12
9462,23
9463,25
9464,23
9465,49
9466,33
9467,19
9468,12
9469,33
9470,33
9471,7
9472,6
9473,13
9474,13
9475,36
9476,43
9477,55
9478,23
9479,63
9480,33
9481,13
9482,23
9483,23
9484,13
9485,13
9486,13
9487,39
9488,43
9489,59
9490,23
9491,13
9492,43
9493,13
9494,4
9495,13
9496,6
9497,23
9498,23
9499,43
9500,17
9501,23
9502,33
9503,28
9504,24
9505,17
9506,4
9507,12
9508,13
9509,7
9510,30
9511,6
9512,43
9513,23
9514,23
9515,33
9516,37
9517,13
9518,13
9519,5
9520,36
9521,13
9522,33
9523,23
9524,33
9525,24
9526,9
9527,33
9528,33
9529,23
9530,13
9531,23
9532,33
9533,22
9534,13
9535,7
9536,23
9537,12
9538,13
9539,33
9540,103
9541,23
9542,33
9543,13
9544,23
9545,13
9546,63
9547,23
9548,22
9549,29
9550,33
9551,23
9552,33
9553,14
9554,10
9555,23
9556,13
9557,32
9558,13
9559,43
9560,13
9561,23
9562,38
9563,10
9564,92
9565,43
9566,19
9567,23
9568,13
9569,63
9570,23
9571,15
9572,33
9573,32
9574,23
9575,43
9576,23
9577,23
9578,33
9579,23
9580,23
9581,25
9582,19
9583,12
9584,13
9585,4
9586,33
9587,23
9588,13
9589,28
9590,73
9591,23
9592,13
9593,23
9594,23
9595,43
9596,33
9597,11
9598,43
9599,33
9600,34
9601,23
9602,13
9603,23
9604,23
9605,23
9606,23
9607,13
9608,23
9609,32
9610,23
9611,7
9612,13
9613,13
9614,33
9615,43
9616,33
9617,23
9618,53
9619,13
9620,23
9621,63
9622,33
9623,43
9624,5
9625,13
9626,13
9627,43
9628,33
9629,13
9630,13
9631,13
9632,23
9633,63
9634,33
9635,28
9636,28
9637,23
9638,13
9639,13
9640,10
9641,12
9642,33
9643,33
9644,43
9645,13
9646,23
9647,18
9648,43
9649,34
9650,13
9651,13
9652,4
9653,23
9654,21
9655,33
9656,13
9657,13
9658,23
9659,33
9660,10
9661,39
9662,16
9663,47
9664,23
9665,22
9666,23
9667,43
9668,13
9669,13
9670,38
9671,43
9672,13
9673,23
9674,60
9675,33
9676,4
9677,43
9678,23
9679,21
9680,13
9681,23
9682,33
9683,23
9684,13
9685,13
9686,33
9687,23
9688,25
9689,7
9690,33
9691,23
9692,13
9693,23
9694,43
9695,15
9696,11
9697,23
9698,23
9699,23
9700,23
9701,23
9702,35
9703,43
9704,23
9705,13
9706,19
9707,12
9708,23
9709,33
9710,13
9711,33
9712,33
9713,13
9714,21
9715,23
9716,5
9717,33
9718,32
9719,33
9720,23
9721,19
9722,13
9723,20
9724,13
9725,33
9726,23
9727,23
9728,33
9729,23
9730,13
9731,33
9732,14
9733,33
9734,23
9735,13
9736,23
9737,23
9738,12
9739,6
9740,53
9741,31
9742,23
9743,23
9744,7
9745,43
9746,13
9747,27
9748,9
9749,9
9750,10
9751,23
9752,6
9753,53
9754,23
9755,23
9756,13
9757,18
9758,13
9759,13
9760,13
9761,31
9762,10
9763,17
9764,33
9765,23
9766,63
9767,53
9768,33
9769,4
9770,13
9771,13
9772,13
9773,13
9774,13
9775,23
9776,43
9777,23
9778,11
9779,33
9780,18
9781,13
9782,13
9783,23
9784,33
9785,13
9786,43
9787,23
9788,33
9789,33
9790,33
9791,33
9792,23
9793,53
9794,18
9795,21
9796,13
9797,27
9798,36
9799,5
9800,57
9801,23
9802,43
9803,33
9804,10
9805,12
9806,13
9807,12
9808,13
9809,13
9810,28
9811,13
9812,23
9813,13
9814,23
9815,9
9816,33
9817,23
9818,33
9819,73
9820,43
9821,33
9822,23
9823,17
9824,4
9825,11
9826,42
9827,23
9828,13
9829,13
9830,20
9831,23
9832,13
9833,19
9834,33
9835,23
9836,23
9837,33
9838,32
9839,23
9840,13
9841,63
9842,24
9843,23
9844,16
9845,23
9846,33
9847,13
9848,23
9849,5
9850,23
9851,26
9852,11
9853,13
9854,27
9855,23
9856,33
9857,17
9858,13
9859,13
9860,43
9861,33
9862,25
9863,21
9864,33
9865,19
9866,23
9867,23
9868,23
9869,13
9870,17
9871,39
9872,6
9873,23
9874,33
9875,42
9876,33
9877,4
9878,23
9879,13
9880,4
9881,53
9882,7
9883,23
9884,10
9885,23
9886,43
9887,23
9888,53
9889,23
9890,13
9891,13
9892,33
9893,23
9894,123
9895,13
9896,33
9897,33
9898,23
9899,13
9900,23
9901,33
9902,13
9903,21
9904,4
9905,43
9906,46
9907,43
9908,23
9909,13
9910,6
9911,10
9912,13
9913,30
9914,13
9915,43
9916,17
9917,12
9918,13
9919,15
9920,33
9921,23
9922,4
9923,13
9924,13
9925,10
9926,13
9927,13
9928,11
9929,15
9930,50
9931,43
9932,10
9933,13
9934,12
9935,33
9936,23
9937,33
9938,19
9939,13
9940,23
9941,12
9942,23
9943,32
9944,17
9945,43
9946,33
9947,23
9948,13
9949,13
9950,12
9951,22
9952,23
9953,23
9954,33
9955,14
9956,23
9957,23
9958,33
9959,23
9960,29
9961,12
9962,13
9963,23
9964,33
9965,21
9966,27
9967,11
9968,23
9969,59
9970,33
9971,13
9972,12
9973,23
9974,43
9975,43
9976,33
9977,13
9978,23
9979,6
9980,20
9981,43
9982,23
9983,13
9984,23
9985,23
9986,13
9987,33
9988,23
9989,13
9990,19
9991,23
9992,13
9993,33
9994,13
9995,13
9996,53
9997,23
9998,12
9999,26
10000,33
10001,13
10002,8
10003,23
10004,23
10005,9
10006,43
10007,13
10008,53
10009,20
10010,103
10011,33
10012,17
10013,23
10014,26
10015,22
10016,23
10017,23
10018,13
10019,13
10020,15
10021,13
10022,23
10023,13
10024,23
10025,24
10026,83
10027,33
10028,33
10029,45
10030,33
10031,19
10032,33
10033,18
10034,23
10035,28
10036,45
10037,23
10038,23
10039,23
10040,23
10041,18
10042,23
10043,12
10044,33
10045,11
10046,18
10047,13
10048,16
10049,23
10050,25
10051,23
10052,13
10053,33
10054,43
10055,23
10056,33
10057,12
10058,13
10059,13
10060,12
10061,33
10062,5
10063,43
10064,63
10065,8
10066,18
10067,43
10068,13
10069,33
10070,53
10071,22
10072,23
10073,33
10074,4
10075,19
10076,13
10077,13
10078,17
10079,23
10080,12
10081,13
10082,63
10083,23
10084,23
10085,21
10086,6
10087,13
10088,8
10089,13
10090,53
10091,10
10092,30
10093,22
10094,13
10095,23
10096,47
10097,33
10098,33
10099,33
10100,13
10101,13
10102,13
10103,13
10104,33
10105,23
10106,21
10107,13
10108,30
10109,15
10110,33
10111,23
10112,43
10113,13
10114,33
10115,43
10116,13
10117,13
10118,23
10119,43
10120,43
10121,23
10122,23
10123,13
10124,33
10125,4
10126,19
10127,33
10128,33
10129,33
10130,27
10131,13
10132,39
10133,23
10134,12
10135,13
10136,13
10137,13
10138,13
10139,53
10140,33
10141,13
10142,33
10143,33
10144,23
10145,15
10146,23
10147,24
10148,13
10149,33
10150,12
10151,33
10152,33
10153,13
10154,13
10155,13
10156,23
10157,13
10158,25
10159,13
10160,10
10161,25
10162,16
10163,13
10164,43
10165,23
10166,43
10167,27
10168,30
10169,13
10170,23
10171,40
10172,22
10173,37
10174,28
10175,26
10176,29
10177,33
10178,23
10179,23
10180,13
10181,21
10182,23
10183,29
10184,53
10185,13
10186,23
10187,53
10188,33
10189,43
10190,26
10191,13
10192,43
10193,23
10194,23
10195,13
10196,23
10197,23
10198,12
10199,43
10200,26
10201,27
10202,13
10203,15
10204,13
10205,23
10206,15
10207,30
10208,33
10209,23
10210,23
10211,13
10212,13
10213,23
10214,46
10215,12
10216,22
10217,23
10218,13
10219,33
10220,23
10221,13
10222,33
10223,16
10224,53
10225,13
10226,23
10227,23
10228,13
10229,13
10230,13
10231,23
10232,23
10233,34
10234,43
10235,10
10236,23
10237,43
10238,52
10239,23
10240,33
10241,33
10242,5
10243,23
10244,23
10245,63
10246,13
10247,33
10248,23
10249,33
10250,13
10251,17
10252,13
10253,13
10254,7
10255,13
10256,43
10257,12
10258,13
10259,5
10260,24
10261,13
10262,23
10263,23
10264,13
10265,23
10266,23
10267,33
10268,43
10269,22
10270,13
10271,23
10272,25
10273,23
10274,12
10275,8
10276,33
10277,13
10278,23
10279,23
10280,23
10281,21
10282,13
10283,33
10284,43
10285,53
10286,13
10287,13
10288,33
10289,23
10290,23
10291,26
10292,25
10293,53
10294,43
10295,13
10296,12
10297,33
10298,33
10299,23
10300,43
10301,33
10302,79
10303,15
10304,12
10305,33
10306,33
10307,12
10308,33
10309,6
10310,33
10311,37
10312,43
10313,10
10314,16
10315,13
10316,5
10317,30
10318,22
10319,12
10320,43
10321,33
10322,33
10323,33
10324,33
10325,43
10326,12
10327,16
10328,13
10329,13
10330,7
10331,13
10332,43
10333,32
10334,53
10335,12
10336,23
10337,13
10338,30
10339,38
10340,23
10341,23
10342,6
10343,23
10344,43
10345,24
10346,33
10347,23
10348,23
10349,35
10350,33
10351,13
10352,5
10353,33
10354,23
10355,33
10356,13
10357,9
10358,53
10359,33
10360,13
10361,23
10362,33
10363,22
10364,33
10365,58
10366,53
10367,33
10368,42
10369,43
10370,18
10371,23
10372,23
10373,40
10374,13
10375,4
10376,28
10377,42
10378,63
10379,40
10380,50
10381,13
10382,23
10383,13
10384,15
10385,13
10386,23
10387,23
10388,9
10389,9
10390,23
10391,33
10392,22
10393,33
10394,13
10395,23
10396,32
10397,23
10398,23
10399,12
10400,4
10401,33
10402,33
10403,15
10404,43
10405,23
10406,33
10407,18
10408,22
10409,10
10410,31
10411,8
10412,23
10413,13
10414,33
10415,13
10416,13
10417,23
10418,41
10419,55
10420,33
10421,31
10422,13
10423,32
10424,13
10425,12
10426,13
10427,28
10428,33
10429,43
10430,23
10431,22
10432,43
10433,23
10434,13
10435,13
10436,23
10437,42
10438,4
10439,13
10440,13
10441,43
10442,13
10443,13
10444,33
10445,39
10446,4
10447,17
10448,13
10449,10
10450,33
10451,13
10452,13
10453,13
10454,33
10455,29
10456,53
10457,23
10458,23
10459,13
10460,13
10461,23
10462,37
10463,23
10464,13
10465,12
10466,12
10467,13
10468,10
10469,43
10470,63
10471,13
10472,24
10473,13
10474,23
10475,23
10476,13
10477,13
10478,23
10479,33
10480,23
10481,12
10482,13
10483,25
10484,23
10485,53
10486,26
10487,69
10488,53
10489,30
10490,24
10491,13
10492,52
10493,13
10494,23
10495,24
10496,13
10497,13
10498,38
10499,23
10500,29
10501,43
10502,23
10503,17
10504,23
10505,43
10506,53
10507,13
10508,13
10509,33
10510,20
10511,23
10512,17
10513,43
10514,16
10515,12
10516,33
10517,23
10518,43
10519,23
10520,21
10521,22
10522,10
10523,23
10524,23
10525,23
10526,23
10527,14
10528,23
10529,33
10530,23
10531,13
10532,39
10533,23
10534,13
10535,33
10536,58
10537,13
10538,43
10539,30
10540,13
10541,26
10542,38
10543,31
10544,23
10545,23
10546,13
10547,23
10548,23
10549,26
10550,75
10551,23
10552,33
10553,28
10554,33
10555,17
10556,13
10557,10
10558,23
10559,9
10560,23
10561,33
10562,13
10563,43
10564,23
10565,13
10566,23
10567,13
10568,33
10569,23
10570,23
10571,103
10572,29
10573,13
10574,43
10575,46
10576,43
10577,23
10578,23
10579,23
10580,11
10581,12
10582,13
10583,63
10584,23
10585,13
10586,33
10587,23
10588,23
10589,23
10590,13
10591,25
10592,12
10593,33
10594,43
10595,23
10596,43
10597,23
10598,30
10599,21
10600,13
10601,33
10602,23
10603,33
10604,49
10605,69
10606,23
10607,18
10608,24
10609,13
10610,33
10611,33
10612,23
10613,7
10614,23
10615,13
10616,23
10617,53
10618,33
10619,23
10620,33
10621,6
10622,33
10623,23
10624,23
10625,15
10626,23
10627,53
10628,68
10629,13
10630,43
10631,49
10632,43
10633,63
10634,4
10635,13
10636,33
10637,23
10638,23
10639,23
10640,33
10641,23
10642,33
10643,5
10644,13
10645,21
10646,43
10647,23
10648,33
10649,23
10650,23
10651,33
10652,23
10653,9
10654,33
10655,13
10656,42
10657,23
10658,33
10659,23
10660,23
10661,46
10662,34
10663,21
10664,33
10665,23
10666,13
10667,33
10668,22
10669,33
10670,52
10671,33
10672,33
10673,43
10674,25
10675,23
10676,53
10677,23
10678,33
10679,12
10680,23
10681,13
10682,36
10683,23
10684,70
10685,33
10686,23
10687,53
10688,23
10689,43
10690,43
10691,17
10692,63
10693,13
10694,33
10695,23
10696,23
10697,30
10698,13
10699,23
10700,12
10701,63
10702,13
10703,33
10704,23
10705,33
10706,33
10707,33
10708,23
10709,33
10710,23
10711,23
10712,22
10713,63
10714,16
10715,19
10716,13
10717,19
10718,6
10719,18
10720,23
10721,22
10722,33
10723,33
10724,13
10725,13
10726,23
10727,33
10728,5
10729,23
10730,103
10731,13
10732,23
10733,23
10734,25
10735,23
10736,33
10737,43
10738,23
10739,33
10740,13
10741,33
10742,23
10743,23
10744,23
10745,13
10746,26
10747,21
10748,12
10749,13
10750,53
10751,33
10752,23
10753,12
10754,13
10755,21
10756,20
10757,6
10758,33
10759,34
10760,33
10761,23
10762,23
10763,33
10764,13
10765,23
10766,43
10767,41
10768,12
10769,28
10770,23
10771,22
10772,43
10773,33
10774,18
10775,43
10776,33
10777,13
10778,13
10779,6
10780,8
10781,53
10782,27
10783,33
10784,13
10785,24
10786,4
10787,30
10788,13
10789,8
10790,13
10791,8
10792,20
10793,43
10794,33
10795,20
10796,22
10797,23
10798,23
10799,23
10800,6
10801,12
10802,21
10803,63
10804,63
10805,12
10806,28
10807,83
10808,14
10809,33
10810,13
10811,13
10812,43
10813,33
10814,13
10815,23
10816,43
10817,13
10818,53
10819,33
10820,33
10821,13
10822,38
10823,23
10824,40
10825,23
10826,13
10827,7
10828,13
10829,13
10830,37
10831,27
10832,13
10833,13
10834,17
10835,12
10836,16
10837,13
10838,13
10839,33
10840,53
10841,9
10842,43
10843,13
10844,23
10845,21
10846,21
10847,13
10848,33
10849,42
10850,11
10851,33
10852,23
10853,4
10854,43
10855,33
10856,13
10857,23
10858,23
10859,54
10860,23
10861,13
10862,13
10863,19
10864,13
10865,4
10866,21
10867,13
10868,25
10869,38
10870,43
10871,33
10872,15
10873,7
10874,13
10875,33
10876,103
10877,73
10878,28
10879,25
10880,23
10881,43
10882,23
10883,11
10884,18
10885,33
10886,33
10887,33
10888,23
10889,23
10890,33
10891,33
10892,43
10893,13
10894,13
10895,17
10896,13
10897,78
10898,33
10899,13
10900,23
10901,13
10902,33
10903,28
10904,68
10905,23
10906,8
10907,33
10908,14
10909,13
10910,63
10911,13
10912,13
10913,13
10914,10
10915,12
10916,13
10917,37
10918,33
10919,43
10920,13
10921,13
10922,23
10923,12
10924,13
10925,43
10926,23
10927,23
10928,13
10929,13
10930,21
10931,43
10932,13
10933,13
10934,32
10935,13
10936,13
10937,33
10938,13
10939,23
10940,23
10941,38
10942,13
10943,23
10944,23
10945,13
10946,12
10947,33
10948,13
10949,34
10950,23
10951,12
10952,13
10953,22
10954,33
10955,18
10956,33
10957,18
10958,18
10959,13
10960,13
10961,23
10962,13
10963,13
10964,13
10965,33
10966,23
10967,12
10968,13
10969,43
10970,87
10971,23
10972,16
10973,33
10974,26
10975,18
10976,39
10977,23
10978,43
10979,13
10980,23
10981,23
10982,23
10983,23
10984,13
10985,23
10986,29
10987,43
10988,12
10989,23
10990,23
10991,4
10992,12
10993,23
10994,33
10995,26
10996,13
10997,23
10998,28
10999,22
11000,13
11001,13
11002,43
11003,43
11004,23
11005,16
11006,13
11007,42
11008,23
11009,33
11010,13
11011,23
11012,32
11013,23
11014,25
11015,33
11016,13
11017,23
11018,33
11019,5
11020,20
11021,17
11022,13
11023,33
11024,53
11025,43
11026,23
11027,43
11028,13
11029,23
11030,23
11031,13
11032,16
11033,33
11034,13
11035,20
11036,27
11037,13
11038,43
11039,22
11040,75
11041,13
11042,23
11043,23
11044,13
11045,45
11046,7
11047,23
11048,23
11049,23
11050,83
11051,13
11052,13
11053,23
11054,23
11055,13
11056,22
11057,23
11058,60
11059,23
11060,13
11061,13
11062,73
11063,13
11064,32
11065,23
11066,23
11067,9
11068,23
11069,13
11070,13
11071,13
11072,43
11073,13
11074,33
11075,13
11076,47
11077,33
11078,27
11079,13
11080,23
11081,33
11082,23
11083,15
11084,13
11085,13
11086,23
11087,43
11088,23
11089,33
11090,44
11091,23
11092,35
11093,43
11094,23
11095,46
11096,43
11097,13
11098,19
11099,23
11100,13
11101,43
11102,33
11103,13
11104,23
11105,43
11106,42
11107,13
11108,13
11109,40
11110,36
11111,40
11112,18
11113,13
11114,17
11115,32
11116,43
11117,43
11118,38
11119,53
11120,31
11121,8
11122,33
11123,23
11124,53
11125,33
11126,20
11127,7
11128,43
11129,48
11130,43
11131,33
11132,34
11133,13
11134,49
11135,21
11136,15
11137,12
11138,19
11139,20
11140,13
11141,33
11142,20
11143,26
11144,23
11145,53
11146,23
11147,15
11148,43
11149,43
11150,23
11151,8
11152,13
11153,23
11154,43
11155,13
11156,23
11157,28
11158,22
11159,33
11160,13
11161,17
11162,35
11163,22
11164,13
11165,10
11166,43
11167,13
11168,13
11169,33
11170,12
11171,23
11172,43
11173,23
11174,33
11175,43
11176,33
11177,23
11178,13
11179,23
11180,23
11181,17
11182,43
11183,13
11184,13
11185,13
11186,32
11187,33
11188,33
11189,23
11190,43
11191,6
11192,17
11193,22
11194,33
11195,13
11196,33
11197,13
11198,26
11199,13
11200,13
11201,13
11202,13
11203,23
11204,23
11205,23
11206,23
11207,23
11208,23
11209,33
11210,12
11211,18
11212,13
11213,23
11214,12
11215,18
11216,23
11217,23
11218,23
11219,13
11220,31
11221,13
11222,53
11223,13
11224,13
11225,43
11226,33
11227,23
11228,45
11229,33
11230,53
11231,27
11232,23
11233,23
11234,23
11235,36
11236,23
11237,13
11238,27
11239,40
11240,33
11241,9
11242,23
11243,6
11244,13
11245,5
11246,23
11247,43
11248,12
11249,93
11250,23
11251,13
11252,63
11253,63
11254,33
11255,23
11256,23
11257,22
11258,23
11259,13
11260,23
11261,21
11262,23
11263,12
11264,5
11265,33
11266,43
11267,18
11268,33
11269,30
11270,53
11271,33
11272,43
11273,63
11274,13
11275,33
11276,15
11277,23
11278,23
11279,12
11280,13
11281,33
11282,43
11283,9
11284,13
11285,6
11286,63
11287,13
11288,23
11289,53
11290,40
11291,19
11292,33
11293,13
11294,53
11295,43
11296,23
11297,23
11298,23
11299,4
11300,23
11301,43
11302,33
11303,45
11304,36
11305,32
11306,23
11307,33
11308,13
11309,13
11310,54
11311,38
11312,33
11313,23
11314,13
11315,53
11316,23
11317,25
11318,13
11319,13
11320,23
11321,23
11322,43
11323,44
11324,7
11325,36
11326,43
11327,33
11328,18
11329,13
11330,13
11331,33
11332,43
11333,13
11334,33
11335,30
11336,23
11337,13
11338,13
11339,42
11340,33
11341,26
11342,23
11343,23
11344,33
11345,28
11346,23
11347,33
11348,23
11349,10
11350,28
11351,33
11352,14
11353,24
11354,43
11355,12
11356,33
11357,25
11358,43
11359,73
11360,73
11361,29
11362,13
11363,13
11364,33
11365,32
11366,33
11367,28
11368,23
11369,27
11370,26
11371,4
11372,42
11373,5
11374,23
11375,23
11376,52
11377,23
11378,13
11379,33
11380,13
11381,12
11382,53
11383,33
11384,43
11385,22
11386,30
11387,12
11388,13
11389,38
11390,33
11391,12
11392,13
11393,23
11394,33
11395,23
11396,11
11397,13
11398,63
11399,12
11400,13
11401,13
11402,49
11403,23
11404,13
11405,34
11406,50
11407,28
11408,14
11409,13
11410,43
11411,13
11412,23
11413,13
11414,33
11415,23
11416,10
11417,13
11418,33
11419,33
11420,13
11421,39
11422,23
11423,33
11424,28
11425,36
11426,43
11427,9
11428,6
11429,33
11430,43
11431,33
11432,33
11433,33
11434,13
11435,25
11436,33
11437,10
11438,49
11439,6
11440,33
11441,13
11442,9
11443,33
11444,23
11445,4
11446,33
11447,21
11448,4
11449,43
11450,13
11451,28
11452,33
11453,13
11454,33
11455,22
11456,22
11457,33
11458,37
11459,33
11460,13
11461,23
11462,23
11463,43
11464,4
11465,36
11466,33
11467,63
11468,12
11469,10
11470,58
11471,57
11472,74
11473,13
11474,22
11475,33
11476,63
11477,23
11478,13
11479,36
11480,33
11481,36
11482,19
11483,79
11484,13
11485,33
11486,43
11487,6
11488,13
11489,23
11490,4
11491,13
11492,13
11493,53
11494,33
11495,25
11496,33
11497,13
11498,33
11499,23
11500,15
11501,23
11502,33
11503,23
11504,4
11505,23
11506,13
11507,12
11508,13
11509,4
11510,33
11511,13
11512,8
11513,13
11514,23
11515,13
11516,33
11517,13
11518,43
11519,43
11520,12
11521,28
11522,23
11523,11
11524,43
11525,53
11526,33
11527,33
11528,22
11529,19
11530,54
11531,48
11532,23
11533,23
11534,53
11535,43
11536,11
11537,33
11538,36
11539,7
11540,63
11541,18
11542,33
11543,13
11544,63
11545,21
11546,33
11547,35
11548,23
11549,18
11550,43
11551,33
11552,13
11553,4
11554,20
11555,33
11556,23
11557,43
11558,47
11559,13
11560,36
11561,43
11562,5
11563,23
11564,16
11565,17
11566,13
11567,43
11568,53
11569,23
11570,53
11571,13
11572,20
11573,8
11574,23
11575,28
11576,13
11577,13
11578,30
11579,13
11580,23
11581,33
11582,53
11583,66
11584,6
11585,43
11586,42
11587,23
11588,22
11589,43
11590,33
11591,23
11592,8
11593,13
11594,33
11595,33
11596,13
11597,19
11598,113
11599,24
11600,48
11601,53
11602,33
11603,20
11604,53
11605,13
11606,52
11607,23
11608,20
11609,13
11610,13
11611,12
11612,12
11613,13
11614,39
11615,13
11616,12
11617,13
11618,10
11619,70
11620,53
11621,13
11622,13
11623,63
11624,23
11625,23
11626,23
11627,49
11628,83
11629,4
11630,33
11631,13
11632,23
11633,10
11634,13
11635,63
11636,43
11637,23
11638,13
11639,23
11640,19
11641,28
11642,53
11643,23
11644,80
11645,23
11646,23
11647,42
11648,5
11649,13
11650,23
11651,23
11652,29
11653,10
11654,23
11655,23
11656,23
11657,12
11658,23
11659,23
11660,13
11661,43
11662,23
11663,12
11664,13
11665,43
11666,19
11667,23
11668,13
11669,13
11670,13
11671,43
11672,17
11673,33
11674,13
11675,23
11676,33
11677,23
11678,34
11679,26
11680,27
11681,38
11682,26
11683,12
11684,43
11685,33
11686,13
11687,13
11688,13
11689,32
11690,44
11691,13
11692,13
11693,13
11694,28
11695,40
11696,13
11697,43
11698,53
11699,30
11700,53
11701,23
11702,23
11703,28
11704,23
11705,27
11706,13
11707,13
11708,10
11709,23
11710,19
11711,6
11712,18
11713,5
11714,27
11715,27
11716,13
11717,20
11718,33
11719,13
11720,43
11721,41
11722,38
11723,21
11724,33
11725,23
11726,16
11727,33
11728,13
11729,15
11730,73
11731,13
11732,15
11733,25
11734,43
11735,23
11736,27
11737,13
11738,33
11739,43
11740,13
11741,13
11742,13
11743,33
11744,43
11745,33
11746,33
11747,43
11748,35
11749,23
11750,64
11751,33
11752,29
11753,28
11754,23
11755,43
11756,23
11757,23
11758,7
11759,15
11760,20
11761,23
11762,9
11763,63
11764,36
11765,43
11766,13
11767,23
11768,43
11769,23
11770,22
11771,13
11772,33
11773,35
11774,13
11775,12
11776,33
11777,28
11778,53
11779,33
11780,43
11781,23
11782,8
11783,63
11784,49
11785,33
11786,11
11787,12
11788,53
11789,19
11790,11
11791,13
11792,13
11793,38
11794,13
11795,12
11796,6
11797,33
11798,73
11799,73
11800,25
11801,33
11802,33
11803,13
11804,33
11805,33
11806,53
11807,33
11808,13
11809,38
11810,33
11811,66
11812,23
11813,13
11814,28
11815,42
11816,44
11817,13
11818,13
11819,23
11820,28
11821,23
11822,23
11823,58
11824,71
11825,33
11826,43
11827,12
11828,13
11829,67
11830,23
11831,33
11832,46
11833,33
11834,29
11835,26
11836,33
11837,33
11838,64
11839,33
11840,7
11841,13
11842,13
11843,13
11844,43
11845,25
11846,13
11847,13
11848,33
11849,13
11850,38
11851,23
11852,26
11853,33
11854,13
11855,23
11856,33
11857,23
11858,13
11859,43
11860,33
11861,42
11862,23
11863,23
11864,34
11865,13
11866,20
11867,19
11868,53
11869,33
11870,43
11871,43
11872,23
11873,13
11874,36
11875,43
11876,33
11877,26
11878,7
11879,45
11880,43
11881,43
11882,23
11883,33
11884,26
11885,23
